timestamp,model,cpu_temp,ram_used_mb,scaling_cur_freq,prefill_tps,decode_tps,prefill_dur_s,decode_dur_s,watts_mean,freq_khz_max_mean,freq_khz_mean_mean,inference_duration_s,tokens_per_joule,eco_efficiency_ce,response_time_s
1785538320,llama3.1:8b,32.0,6558,904994,226.6,9.66,55.62854482349954,2.371455176500466,65.87931034482759,2103104.052631579,1619455.245614035,58.0,0.14663177178749018,1319.6859460874118,58.00000000000001
1785538378,llama3.1:8b,33.0,6565,800000,237.26,9.52,62.4925034443634,2.507496555636599,65.53125,2103201.40625,1598797.90625,65.0,0.14527420123986648,1307.4678111587982,65.0
1785538443,llama3.1:8b,32.0,6563,800337,236.39,9.49,71.14389132910362,2.8561086708963725,65.35616438356165,2102836.4383561644,1604421.0410958903,74.0,0.14520435967302453,1306.8392370572208,74.0
1785538517,llama3.1:8b,33.0,6555,1398597,225.01,9.5,61.40736002729095,2.592639972709053,65.4920634920635,2102730.0,1633017.619047619,64.0,0.14505574406204555,1305.50169655841,64.0
1785538581,llama3.1:8b,33.0,6557,799458,228.24,9.54,62.392127176381535,2.6078728236184707,65.375,2103306.671875,1631473.109375,65.0,0.14592734225621415,1313.3460803059272,65.0
1785538646,llama3.1:8b,33.0,6547,800000,227.0,9.65,57.55334882738221,2.44665117261779,65.65,2103535.440677966,1615778.9830508474,60.0,0.146991622239147,1322.924600152323,60.0
1785538706,llama3.1:8b,33.0,6549,800924,239.61,9.46,68.30332838157948,2.6966716184205244,65.4,2103258.6428571427,1610240.0571428572,71.0,0.14464831804281345,1301.834862385321,71.0
1785538777,llama3.1:8b,33.0,6555,2106194,237.26,9.29,78.91024133035896,3.0897586696410464,65.22222222222223,2087358.4814814816,1628453.1975308643,82.0,0.14243611584327084,1281.9250425894377,82.0
1785538859,llama3.1:8b,29.0,6592,844530,230.74,9.49,70.11622195396079,2.8837780460392124,65.83333333333333,2103292.027777778,1610029.7222222222,73.0,0.14415189873417722,1297.367088607595,73.0
1785538932,llama3.1:8b,32.0,6582,1090664,239.4,9.44,71.19273428709211,2.8072657129078924,65.53424657534246,2103143.0821917807,1639155.7260273972,74.0,0.1440468227424749,1296.4214046822742,74.0
1785539006,llama3.1:8b,33.0,6556,963147,222.94,9.48,65.22640048188624,2.7735995181137603,65.63235294117646,2103043.4029850746,1621124.4776119404,68.0,0.14444095899619092,1299.9686309657181,68.0
1785539074,llama3.1:8b,32.0,6566,1491946,240.22,9.52,58.67470168975735,2.325298310242652,65.5,2102855.5,1651010.3666666667,61.0,0.14534351145038168,1308.0916030534352,61.0
1785539135,llama3.1:8b,32.0,6570,801137,232.13,9.65,48.964471833898585,2.0355281661014146,65.88,2102779.3,1610660.9,51.0,0.14647844565877355,1318.306010928962,51.0
1785539186,llama3.1:8b,32.0,6556,1331759,220.65,9.51,71.90106882168926,3.0989311783107403,65.86486486486487,2103173.7972972975,1609035.0405405406,75.0,0.14438654082888797,1299.4788674599918,75.0
1785539261,llama3.1:8b,33.0,6563,890009,220.42,9.51,60.394293915539514,2.605706084460488,65.60317460317461,2102876.6612903224,1639296.1290322582,63.0,0.14496249697556254,1304.662472780063,63.0
1785539324,llama3.1:8b,32.0,6568,801495,238.45,9.5,67.31800766283526,2.6819923371647514,65.76811594202898,2102916.2608695654,1611287.3188405796,70.0,0.14444689290436316,1300.0220361392685,70.00000000000001
1785539394,llama3.1:8b,32.0,6566,1400000,237.1,9.57,56.710990392021735,2.289009607978271,65.5,2102460.0344827585,1619154.0,59.0,0.14610687022900765,1314.961832061069,59.00000000000001
1785539453,llama3.1:8b,30.0,6578,2105223,241.34,9.42,71.22013080236083,2.779869197639177,65.43835616438356,2102839.5890410957,1621238.1506849315,74.0,0.14395227129997906,1295.5704416998115,74.0
1785539527,llama3.1:8b,34.0,6564,799270,238.44,9.49,62.51199935465655,2.488000645343444,65.58461538461539,2102469.265625,1623067.703125,65.0,0.14469856908280554,1302.2871217452498,65.0
1785539592,llama3.1:8b,32.0,6560,800000,241.86,9.47,67.36243186249155,2.637568137508455,65.3768115942029,2103109.5362318843,1591862.4057971016,70.0,0.1448525825759255,1303.6732431833295,70.0
1785539662,llama3.1:8b,32.0,6567,800000,241.33,9.61,54.817127600223166,2.182872399776839,65.64285714285714,2103177.3928571427,1632993.4464285714,57.0,0.1463982589771491,1317.584330794342,57.00000000000001
1785539719,llama3.1:8b,33.0,6569,1038586,237.25,9.63,63.42555087491899,2.5744491250810113,65.95384615384616,2103179.446153846,1664390.6307692307,66.0,0.1460111966410077,1314.1007697690695,66.0
1785539785,llama3.1:8b,32.0,6570,799954,215.84,9.53,67.03997870169056,2.9600212983094467,65.9,2102951.420289855,1588861.2463768115,70.0,0.14461305007587252,1301.5174506828525,70.0
1785539855,llama3.1:8b,34.0,6571,803628,236.93,9.49,60.57377647918188,2.4262235208181155,65.53225806451613,2102783.790322581,1601246.935483871,63.0,0.1448141767167118,1303.3275904504062,62.99999999999999
1785539918,llama3.1:8b,33.0,6567,1360046,226.7,9.4,72.01397712833545,2.986022871664549,65.22972972972973,2102884.189189189,1632911.9054054054,75.0,0.1441060700227885,1296.9546302050965,75.0
1785539993,llama3.1:8b,33.0,6572,801280,243.02,9.5,64.47940757167748,2.520592428322509,65.75757575757575,2103103.4242424243,1635632.2272727273,67.0,0.14447004608294933,1300.230414746544,67.0
1785540060,llama3.1:8b,32.0,6574,1460246,234.56,9.59,53.80036862584477,2.1996313741552322,65.48214285714286,2102938.7636363637,1584302.0,56.0,0.14645214071448048,1318.0692664303244,56.0
1785540116,llama3.1:8b,33.0,6564,801114,238.73,9.68,56.700897709431985,2.2991022905680123,65.93103448275862,2102614.396551724,1620702.4655172413,59.0,0.14682008368200836,1321.3807531380753,59.0
1785540175,llama3.1:8b,32.0,6560,800000,233.43,9.44,74.96825462181414,3.0317453781858603,65.55844155844156,2103619.649350649,1641970.6493506494,78.0,0.14399366085578447,1295.94294770206,78.0
1785540253,llama3.1:8b,33.0,6564,800437,235.43,9.48,67.29043322036667,2.7095667796333345,65.71014492753623,2102731.507246377,1618122.8695652173,70.0,0.1442699602999559,1298.4296426996032,70.0
1785540323,llama3.1:8b,32.0,6569,798443,233.37,9.65,56.65718870874825,2.3428112912517487,65.9322033898305,2102877.775862069,1602064.2413793104,59.0,0.14636246786632393,1317.2622107969155,59.0
1785540382,llama3.1:8b,32.0,6571,800000,232.75,9.5,63.411764705882355,2.588235294117647,65.6,2102810.323076923,1624321.0307692308,66.0,0.14481707317073172,1303.3536585365855,66.0
1785540448,llama3.1:8b,32.0,6569,800000,236.19,9.42,71.16184194454623,2.838158055453768,65.38356164383562,2103285.315068493,1661308.1643835616,74.0,0.14407291011942175,1296.6561910747957,74.0
1785540522,llama3.1:8b,33.0,6560,800000,231.26,9.49,63.39838006230529,2.601619937694704,65.63076923076923,2103321.6153846155,1624508.553846154,66.0,0.1445968120018753,1301.3713080168777,66.0
1785540588,llama3.1:8b,33.0,6559,800000,235.57,9.36,75.98101498387294,3.0189850161270564,65.32051282051282,2103172.730769231,1633733.5512820513,79.0,0.14329342492639843,1289.6408243375859,79.0
1785540667,llama3.1:8b,33.0,6566,1183388,226.75,9.61,55.641817566424095,2.3581824335759007,65.91379310344827,2102684.6140350876,1613377.5438596492,58.0,0.14579649489929375,1312.1684540936437,57.99999999999999
1785540725,llama3.1:8b,33.0,6566,1062576,236.03,9.56,58.62547334989209,2.374526650107904,65.68333333333334,2103797.783333333,1628354.0666666667,61.0,0.14554681552905355,1309.921339761482,60.99999999999999
1785540786,llama3.1:8b,33.0,6567,800000,220.66,9.47,63.28405683743971,2.7159431625602926,65.56923076923077,2103295.953846154,1608549.8923076922,66.0,0.14442749882684186,1299.8474894415767,66.0
1785540852,llama3.1:8b,34.0,6559,796266,228.92,9.55,52.797416865853144,2.2025831341468534,65.32727272727273,2103071.3703703703,1628596.537037037,55.0,0.14618703033676594,1315.6832730308934,55.0
1785540907,llama3.1:8b,33.0,6563,800000,239.63,9.31,76.04551297501406,2.9544870249859407,65.2051282051282,2103154.653846154,1640302.6666666667,79.0,0.14278018088871414,1285.0216279984272,79.0
1785540986,llama3.1:8b,32.0,6567,800000,233.74,9.45,72.08561207286483,2.9143879271351616,65.66216216216216,2102809.6621621624,1596100.2702702703,75.0,0.14391850174933113,1295.26651574398,75.0
1785541061,llama3.1:8b,32.0,6568,999165,233.13,9.41,70.16776614166736,2.8322338583326463,65.52777777777777,2103140.888888889,1626466.5555555555,73.0,0.14360322170411194,1292.4289953370076,73.0
1785541134,llama3.1:8b,32.0,6568,800000,224.47,9.46,61.411875347326124,2.588124652673877,65.42857142857143,2103087.8412698414,1641287.619047619,64.0,0.14458515283842796,1301.2663755458516,64.0
1785541198,llama3.1:8b,32.0,6578,1102258,242.32,9.45,70.25999920562418,2.7400007943758196,65.63888888888889,2085245.5,1626367.013888889,73.0,0.14396953025814643,1295.7257723233179,73.0
1785541271,llama3.1:8b,32.0,6578,800372,238.91,9.55,50.001287933671414,1.9987120663285842,65.32692307692308,2102977.7647058824,1615175.705882353,52.0,0.1461878127759788,1315.6903149838095,52.0
1785541323,llama3.1:8b,33.0,6571,819791,223.12,9.41,71.0053756504537,2.994624349546295,65.4931506849315,2102937.506849315,1628653.7397260275,74.0,0.1436791466220456,1293.1123195984103,74.0
1785541397,llama3.1:8b,30.0,6570,811316,232.26,9.49,62.44839710444674,2.5516028955532577,65.546875,2103364.0,1607165.53125,65.0,0.1447818831942789,1303.03694874851,65.0
1785541462,llama3.1:8b,32.0,6570,800000,237.14,9.55,50.94823462645425,2.051765373545746,65.39622641509433,2103681.8076923075,1640955.4423076923,53.0,0.1460328909405655,1314.2960184650897,53.0
1785541515,llama3.1:8b,32.0,6572,1694549,238.86,9.42,74.07854035766071,2.9214596423392942,65.53947368421052,2103430.6578947366,1612042.0131578948,77.0,0.14373017466372215,1293.5715719734994,77.00000000000001
1785541592,llama3.1:8b,32.0,6574,1288811,218.56,9.44,69.01894736842105,2.9810526315789474,65.38028169014085,2103192.028169014,1613290.9295774647,72.0,0.14438604049978457,1299.474364498061,72.0
1785541664,llama3.1:8b,32.0,6576,799142,242.78,9.49,66.40432869544536,2.595671304554644,65.70588235294117,2102776.1764705884,1593169.3676470588,69.0,0.14443151298119966,1299.8836168307969,69.0
1785541733,llama3.1:8b,32.0,6569,1067713,219.12,9.55,70.90952026938382,3.0904797306161718,65.72602739726027,2103030.97260274,1643509.8630136987,74.0,0.14530012505210507,1307.7011254689457,73.99999999999999
1785541807,llama3.1:8b,32.0,6574,796274,234.61,9.57,53.80522565320665,2.194774346793349,65.73214285714286,2102680.2545454544,1626549.981818182,56.0,0.14559087204563978,1310.317848410758,56.0
1785541863,llama3.1:8b,33.0,6567,985328,229.71,9.54,68.16890282131662,2.8310971786833856,65.91428571428571,2103103.0,1611740.5857142857,71.0,0.1447334200260078,1302.6007802340703,71.0
1785541934,llama3.1:8b,34.0,6559,798637,243.81,9.54,64.47708703374778,2.5229129662522203,65.77272727272727,2103075.606060606,1593300.2121212122,67.0,0.1450449205252246,1305.4042847270214,67.0
1785542001,llama3.1:8b,32.0,6572,1204328,235.8,9.53,51.902335629560184,2.0976643704398152,65.16981132075472,2103178.9814814813,1640836.148148148,54.0,0.1462333526346265,1316.1001737116385,54.0
1785542055,llama3.1:8b,32.0,6571,800000,235.48,9.55,55.73946047422764,2.2605395257723546,65.58620689655173,2103516.245614035,1634319.3157894737,58.0,0.1456098843322818,1310.4889589905363,57.99999999999999
1785542113,llama3.1:8b,33.0,6584,1014686,238.93,9.42,73.1172941413328,2.8827058586672036,65.49333333333334,2102777.6266666665,1616794.3333333333,76.0,0.1438314332247557,1294.4828990228013,76.00000000000001
1785542189,llama3.1:8b,32.0,6575,800000,238.12,9.62,60.55364495035117,2.446355049648825,65.98387096774194,2103048.806451613,1592277.7258064516,63.0,0.14579320459545342,1312.1388413590807,62.99999999999999
1785542252,llama3.1:8b,33.0,6575,799390,230.62,9.57,59.529705649693994,2.4702943503060077,65.75409836065573,2085607.3770491802,1596935.9672131147,62.0,0.1455422587883321,1309.8803290949888,62.0
1785542314,llama3.1:8b,33.0,6568,2037908,219.85,9.57,71.87145846046553,3.1285415395344787,65.88,2096463.2162162163,1613805.8513513512,75.0,0.145264116575592,1307.377049180328,75.00000000000001
1785542389,llama3.1:8b,33.0,6566,798328,219.77,9.58,53.66086766950076,2.3391323304992366,65.81818181818181,2103599.581818182,1630149.1636363636,56.0,0.1455524861878453,1309.9723756906078,56.0
1785542445,llama3.1:8b,33.0,6569,985304,229.33,9.61,56.627061186908854,2.372938813091152,65.89655172413794,2102748.4655172415,1618736.103448276,59.0,0.14583464154892725,1312.5117739403452,59.00000000000001
1785542504,llama3.1:8b,32.0,6577,800000,238.87,9.59,69.2209611205023,2.7790388794977057,66.01408450704226,2102510.028169014,1616229.1408450704,72.0,0.1452720290164284,1307.4482611478556,72.0
1785542576,llama3.1:8b,33.0,6577,1395759,248.12,9.62,62.57391169395515,2.426088306044851,65.87692307692308,2103438.9375,1586719.359375,65.0,0.14602989257356375,1314.2690331620738,65.0
1785542641,llama3.1:8b,33.0,6572,799654,232.06,9.55,72.03551177517487,2.9644882248251316,65.77027027027027,2102771.635135135,1605700.3513513512,75.0,0.14520238339839736,1306.8214505855763,75.0
1785542716,llama3.1:8b,34.0,6569,799097,248.31,9.48,76.09484464098685,2.9051553590131505,65.6025641025641,2103126.3333333335,1628871.4487179487,79.0,0.14450654680476843,1300.5589212429159,79.0
1785542795,llama3.1:8b,33.0,6569,1200000,237.47,9.5,72.11503421468194,2.884965785318055,65.64864864864865,2103159.1369863013,1587498.7534246575,75.0,0.14470975710168796,1302.3878139151916,75.0
1785542870,llama3.1:8b,32.0,6579,929133,236.43,9.48,64.41710381847017,2.582896181529828,65.43939393939394,2094790.621212121,1600043.2575757576,67.0,0.14486686733040058,1303.8018059736053,67.0
1785542937,llama3.1:8b,32.0,6570,1529193,221.96,9.5,66.16797718828307,2.8320228117169273,65.43478260869566,2103197.882352941,1653145.5294117648,69.0,0.14518272425249168,1306.644518272425,69.0
1785543006,llama3.1:8b,33.0,6580,1187165,231.99,9.5,60.52163650668765,2.478363493312352,65.62903225806451,2085124.2903225806,1617785.8709677418,63.0,0.14475301056770706,1302.7770951093635,63.0
1785543069,llama3.1:8b,32.0,6578,800930,232.21,9.56,53.785664060884315,2.2143359391156885,65.56363636363636,2104016.714285714,1648957.0892857143,56.0,0.14581253466444816,1312.3128119800333,56.0
1785543125,llama3.1:8b,33.0,6580,801451,231.64,9.47,59.56484592094894,2.4351540790510557,66.19354838709677,2103169.7540983604,1605813.1311475409,62.0,0.14306530214424953,1287.5877192982457,61.99999999999999
1785543187,llama3.1:8b,34.0,6616,1167647,235.77,9.57,53.815602836879435,2.1843971631205674,66.27272727272727,2103833.4909090907,1618458.3272727274,56.0,0.14440329218106998,1299.6296296296298,56.0
1785543243,llama3.1:8b,33.0,6575,1200000,234.2,9.36,74.04089341435375,2.9591065856462473,65.36842105263158,2103477.1052631577,1631481.9605263157,77.0,0.14318840579710146,1288.695652173913,77.0
1785543320,llama3.1:8b,33.0,6582,1492662,235.93,9.53,61.515195958608324,2.4848040413916723,65.4920634920635,2103685.793650794,1631104.9682539683,64.0,0.1455138148327678,1309.6243334949102,63.99999999999999
1785543384,llama3.1:8b,32.0,6577,800000,240.07,9.43,69.27871743486973,2.721282565130261,65.32394366197182,2103790.4225352113,1599856.0563380283,72.0,0.14435748167313497,1299.2173350582148,72.0
1785543456,llama3.1:8b,34.0,6583,2109905,242.57,9.57,58.68473863726501,2.3152613627349887,65.45901639344262,2099543.6,1614097.1166666667,61.0,0.146198347107438,1315.7851239669421,61.0
1785543517,llama3.1:8b,33.0,6581,797388,230.91,9.47,63.39986687744405,2.6001331225559534,65.53846153846153,2102409.2461538464,1603355.646153846,66.0,0.14449530516431927,1300.4577464788736,66.0
1785543583,llama3.1:8b,34.0,6583,1200000,232.87,9.44,60.545623375015474,2.4543766249845236,65.35483870967742,2103130.7741935486,1614985.0,63.0,0.14444225074037512,1299.9802566633762,63.0
1785543646,llama3.1:8b,33.0,6579,800000,226.29,9.44,69.11670131082171,2.883298689178297,65.63380281690141,2103341.5352112674,1623596.633802817,72.0,0.1438283261802575,1294.4549356223176,72.00000000000001
1785543718,llama3.1:8b,33.0,6585,1041471,231.02,9.56,61.4568127026353,2.543187297364702,65.65625,2102910.412698413,1623409.2063492064,64.0,0.14560685387910519,1310.4616849119466,64.0
1785543782,llama3.1:8b,33.0,6588,810671,239.05,9.5,65.40092536712936,2.5990746328706495,65.58208955223881,2096765.0447761193,1590996.552238806,68.0,0.14485662266727353,1303.7096040054616,68.00000000000001
1785543850,llama3.1:8b,32.0,6586,1437151,245.83,9.57,63.52693813625685,2.473061863743148,65.9076923076923,2103584.815384615,1656679.6153846155,66.0,0.145203081232493,1306.827731092437,66.0
1785543916,llama3.1:8b,33.0,6587,1037847,245.95,9.43,67.41522437152479,2.5847756284752132,65.10144927536231,2102644.797101449,1615893.391304348,70.0,0.14485084594835262,1303.6576135351736,70.0
1785543986,llama3.1:8b,32.0,6572,1200000,230.43,9.47,64.35518966235931,2.644810337640684,65.25373134328358,2102635.409090909,1631742.4696969697,67.0,0.1451258005489479,1306.132204940531,66.99999999999999
1785544053,llama3.1:8b,32.0,6575,1400000,239.2,9.53,67.31797531459816,2.6820246854018412,65.73913043478261,2102718.1304347827,1592638.5217391304,70.0,0.14496693121693122,1304.702380952381,70.0
1785544123,llama3.1:8b,32.0,6571,1182151,229.65,9.51,57.61414952333167,2.385850476668339,65.33898305084746,2102860.406779661,1629368.0847457626,60.0,0.1455486381322957,1309.9377431906614,60.00000000000001
1785544183,llama3.1:8b,32.0,6567,800000,234.64,9.55,51.88811990663008,2.111880093369917,65.41509433962264,2103190.150943396,1644525.1320754718,54.0,0.14599077011825787,1313.9169310643206,54.0
1785544237,llama3.1:8b,33.0,6573,1862110,234.48,9.56,55.727913456810356,2.2720865431896415,65.58620689655173,2103489.8245614036,1613638.0701754387,58.0,0.14576235541535226,1311.8611987381705,58.0
1785544295,llama3.1:8b,32.0,6570,1001408,229.29,9.59,67.18980241125251,2.810197588747488,65.92753623188406,2103111.0144927534,1613981.8260869565,70.0,0.14546273906353044,1309.164651571774,70.0
1785544365,llama3.1:8b,33.0,6566,1490254,233.56,9.53,67.25574889958452,2.7442511004154837,65.76811594202898,2102897.9855072466,1619063.7101449275,70.0,0.14490304098721904,1304.1273688849715,70.0
1785544435,llama3.1:8b,33.0,6578,783440,225.79,9.6,54.67534729597689,2.3246527040231104,65.6140350877193,2103337.9298245613,1628719.298245614,57.0,0.14631016042780748,1316.7914438502673,57.0
1785544492,llama3.1:8b,30.0,6560,970294,222.34,9.48,65.21922181002502,2.7807781899749804,65.55223880597015,2103445.5223880596,1643550.9402985075,68.0,0.1446174863387978,1301.5573770491803,68.0
1785544560,llama3.1:8b,32.0,6570,798793,234.05,9.53,59.574267181213564,2.4257328187864355,65.54098360655738,2102334.62295082,1647537.1311475409,62.0,0.14540520260130063,1308.6468234117058,62.0
1785544622,llama3.1:8b,32.0,6567,1074153,219.13,9.41,78.62369825851054,3.3763017414894554,65.41975308641975,2103137.2375,1633923.6625,82.0,0.14384034723532743,1294.5631251179468,82.0
1785544704,llama3.1:8b,33.0,6569,1012374,236.96,9.58,51.90167924069116,2.098320759308834,65.5925925925926,2103836.074074074,1612360.0185185184,54.0,0.14605307735742518,1314.4776962168264,53.99999999999999
1785544758,llama3.1:8b,32.0,6572,800000,234.74,9.57,56.68887888338586,2.3111211166141374,65.74137931034483,2102992.8448275863,1615512.5862068965,59.0,0.14557041699449252,1310.1337529504326,59.0
1785544817,llama3.1:8b,32.0,6576,800000,240.93,9.66,57.68705854184125,2.3129414581587455,65.98305084745763,2102669.1525423727,1614854.0508474577,60.0,0.14640123298227586,1317.6110968404828,60.0
1785544877,llama3.1:8b,32.0,6572,1516987,243.13,9.65,63.48041775456919,2.5195822454308097,66.0,2103143.123076923,1578134.5846153847,66.0,0.1462121212121212,1315.909090909091,66.0
1785544943,llama3.1:8b,33.0,6582,1382760,225.06,9.53,68.11569120593376,2.8843087940662433,65.80281690140845,2103237.3285714285,1622263.3285714285,71.0,0.14482662671232877,1303.4396404109589,71.0
1785545014,llama3.1:8b,33.0,6579,1838095,245.65,9.48,70.28750048994631,2.712499510053698,65.375,2103355.7916666665,1631927.3055555555,73.0,0.1450095602294455,1305.0860420650095,73.00000000000001
1785545087,llama3.1:8b,32.0,6580,1083217,234.62,9.7,48.97519646365422,2.024803536345776,66.02,2103193.82,1604258.02,51.0,0.1469251741896395,1322.3265677067552,51.0
1785545138,llama3.1:8b,32.0,6564,800353,235.28,9.66,58.59426798399608,2.4057320160039195,65.98333333333333,2103245.5,1635909.6333333333,61.0,0.14640060621369033,1317.605455923213,61.0
1785545199,llama3.1:8b,32.0,6576,800000,240.58,9.55,64.44193019629792,2.558069803702075,65.73134328358209,2102898.757575758,1615892.8181818181,67.0,0.14528837420526794,1307.5953678474114,66.99999999999999
1785545266,llama3.1:8b,33.0,6576,1190104,233.44,9.48,66.3072616499259,2.692738350074099,65.54411764705883,2102735.4264705884,1589124.6029411764,69.0,0.1446354049809289,1301.71864482836,69.0
1785545335,llama3.1:8b,32.0,6580,1189718,236.16,9.58,57.660942459510046,2.3390575404899487,65.66101694915254,2087210.8813559322,1614937.4915254237,60.0,0.14590087764584408,1313.1078988125967,59.99999999999999
1785545395,llama3.1:8b,33.0,6569,812150,249.24,9.73,56.78325674788585,2.2167432521141444,66.13559322033899,2080035.9827586208,1591759.6206896552,59.0,0.14712198872373142,1324.0978985135828,58.99999999999999
1785545454,llama3.1:8b,32.0,6571,1487781,226.54,9.58,61.403354226664405,2.596645773335592,65.65079365079364,2103001.888888889,1632219.0476190476,64.0,0.14592359767891686,1313.3123791102519,64.0
1785545518,llama3.1:8b,32.0,6576,798513,227.32,9.52,60.4676574902888,2.532342509711197,65.5,2103062.8870967743,1626766.7258064516,63.0,0.14534351145038168,1308.0916030534352,63.0
1785545581,llama3.1:8b,29.0,6583,800000,223.29,9.53,62.33936087964951,2.6606391203504853,65.515625,2103298.676923077,1615452.0923076924,65.0,0.14546148342475554,1309.1533508228,65.0
1785545646,llama3.1:8b,33.0,6577,999011,236.65,9.57,63.434733165461786,2.565266834538218,65.72727272727273,2102873.3846153845,1601129.3846153845,66.0,0.14560165975103734,1310.414937759336,66.0
1785545712,llama3.1:8b,32.0,6581,800000,243.54,9.44,72.20135979128786,2.7986402087121514,65.28378378378379,2103393.7808219176,1610488.191780822,75.0,0.14459946180914923,1301.3951562823431,75.00000000000001
1785545787,llama3.1:8b,32.0,6575,797037,223.24,9.51,59.46672395273899,2.5332760472610096,65.34426229508196,2102825.806451613,1624581.0322580645,62.0,0.1455368790767687,1309.8319116909183,62.0
1785545849,llama3.1:8b,33.0,6571,802523,237.97,9.54,60.57173447537473,2.428265524625268,65.74193548387096,2103329.4516129033,1625742.2903225806,63.0,0.14511285574092248,1306.0157016683022,63.0
1785545912,llama3.1:8b,34.0,6576,1189445,230.0,9.47,66.27134922954859,2.728650770451414,65.5072463768116,2102437.5588235296,1612997.3823529412,69.0,0.14456415929203542,1301.0774336283189,69.0
1785545981,llama3.1:8b,33.0,6576,799196,238.12,9.56,65.37532299741602,2.6246770025839794,65.85074626865672,2102479.880597015,1624795.6417910447,68.0,0.14517679057116953,1306.5911151405257,68.0
1785546049,llama3.1:8b,32.0,6598,1223076,231.14,9.5,64.35497007978724,2.645029920212766,65.83333333333333,2102867.772727273,1631416.6818181819,67.0,0.14430379746835445,1298.73417721519,67.0
1785546116,llama3.1:8b,30.0,6609,799585,221.37,9.58,55.594111279497724,2.4058887205022734,65.36842105263158,2102683.4210526315,1633111.8421052631,58.0,0.14655394524959744,1318.985507246377,58.0
1785546174,llama3.1:8b,32.0,6570,1385675,238.77,9.37,82.75255903925203,3.247440960747964,65.47058823529412,2103184.529411765,1616799.8705882353,86.0,0.14311769991015275,1288.0592991913747,86.0
1785546260,llama3.1:8b,32.0,6579,800000,226.53,9.42,71.04564526382708,2.9543547361729177,65.3972602739726,2102659.6805555555,1613835.8055555555,74.0,0.1440427314620863,1296.3845831587766,74.0
1785546334,llama3.1:8b,32.0,6578,800920,229.07,9.5,60.491302343127806,2.508697656872197,65.53968253968254,2102978.3225806453,1631911.677419355,63.0,0.14495035117461855,1304.5531605715669,63.0
1785546397,llama3.1:8b,32.0,6570,1100000,223.44,9.61,53.690795966530786,2.309204033469212,65.8,2087132.7857142857,1564608.1964285714,56.0,0.14604863221884498,1314.437689969605,56.0
1785546453,llama3.1:8b,32.0,6572,1001540,238.11,9.48,67.31976251060222,2.680237489397795,65.43478260869566,2103147.652173913,1607719.7536231885,70.0,0.14487707641196013,1303.893687707641,70.00000000000001
1785546523,llama3.1:8b,32.0,6578,798668,238.75,9.72,47.083148871091076,1.9168511289089225,66.08163265306122,2103657.7916666665,1594553.8958333333,49.0,0.14709079678814085,1323.8171710932677,49.0
1785546572,llama3.1:8b,33.0,6570,1080022,218.32,9.57,54.60634516652772,2.3936548334722896,65.67857142857143,2102854.8928571427,1643396.25,57.0,0.14570962479608482,1311.3866231647635,57.00000000000001
1785546629,llama3.1:8b,32.0,6572,1417704,240.62,9.56,51.93652570149492,2.0634742985050765,65.56603773584905,2102945.4716981133,1622194.3773584906,54.0,0.14580719424460434,1312.264748201439,54.0
1785546683,llama3.1:8b,34.0,6576,1214568,222.7,9.59,59.440354729002536,2.55964527099746,65.62903225806451,2103200.0,1632806.3934426229,62.0,0.1461243548783485,1315.1191939051364,61.99999999999999
1785546745,llama3.1:8b,33.0,6578,1100000,236.84,9.48,62.49837609613511,2.5016239038648913,65.515625,2082621.8125,1589684.578125,65.0,0.1446983067016456,1302.2847603148105,65.0
1785546810,llama3.1:8b,32.0,6565,1291899,235.1,9.53,69.19511098393492,2.8048890160650775,65.85915492957747,2103158.9859154928,1568407.042253521,72.0,0.14470273738237807,1302.3246364414026,72.0
1785546882,llama3.1:8b,32.0,6571,801970,227.86,9.48,59.52355270919357,2.476447290806438,65.49180327868852,2103265.901639344,1637042.2786885246,62.0,0.14475093867334168,1302.7584480600751,62.00000000000001
1785546944,llama3.1:8b,33.0,6570,1100000,237.93,9.47,63.47364591754244,2.5263540824575585,65.22727272727273,2103176.6461538463,1627517.476923077,66.0,0.14518466898954704,1306.6620209059233,66.0
1785547010,llama3.1:8b,32.0,6562,1408304,231.58,9.55,58.58408327458217,2.4159167254178247,65.71666666666667,2091650.786885246,1613686.5409836066,61.0,0.14532082170935837,1307.8873953842253,60.99999999999999
1785547071,llama3.1:8b,32.0,6557,1068880,238.21,9.56,62.492028897768094,2.5079711022319087,65.703125,2102773.90625,1628320.515625,65.0,0.14550297265160525,1309.5267538644473,65.0
1785547136,llama3.1:8b,32.0,6557,800000,237.12,9.59,58.62883547484901,2.371164525150987,65.63934426229508,2083752.4166666667,1580647.4,61.0,0.1461013986013986,1314.9125874125873,61.0
1785547197,llama3.1:8b,33.0,6565,800000,242.62,9.46,75.07283402094573,2.9271659790542683,65.74025974025975,2102938.909090909,1625889.4805194805,78.0,0.14389964440932437,1295.0967996839195,78.0
1785547275,llama3.1:8b,33.0,6568,1089963,237.37,9.52,64.41650127587184,2.583498724128154,65.71212121212122,2102211.4696969697,1618635.893939394,67.0,0.14487433709937744,1303.869033894397,66.99999999999999
1785547342,llama3.1:8b,33.0,6571,803780,240.18,9.62,55.76637309847878,2.2336269015212165,65.54385964912281,2102405.6315789474,1597777.245614035,58.0,0.14677194860813703,1320.9475374732333,58.0
