timestamp,model,cpu_temp,ram_used_mb,prefill_tps,decode_tps,watts_mean,inference_duration_s,prefill_dur_s,decode_dur_s,tokens_per_joule,eco_efficiency_ce,response_time_s
1778028694,phi3:mini,44.0,4821,587.16,23.02,148.8421052631579,19.0,18.283195122750666,0.7168048772493363,0.15466053748231967,1391.944837340877,19.000000000000004
1778028713,phi3:mini,49.0,4821,608.26,20.95,145.375,40.0,38.66817119880485,1.3318288011951493,0.14411006018916594,1296.9905417024936,40.0
1778028753,phi3:mini,48.0,4818,647.58,23.98,148.375,9.0,8.678628864137233,0.3213711358627673,0.16161752316764955,1454.5577085088457,9.0
1778028762,phi3:mini,48.0,4824,600.92,22.02,146.93103448275863,29.0,27.97489324814589,1.0251067518541113,0.14986622858483922,1348.7960572635532,29.0
1778028791,phi3:mini,49.0,4829,632.65,24.31,149.4,10.0,9.62996225036532,0.370037749634681,0.16271753681392234,1464.4578313253012,10.000000000000002
1778028801,phi3:mini,48.0,4827,635.0,23.58,149.76923076923077,13.0,12.53454401894986,0.4654559810501381,0.15744221879815098,1416.9799691833587,12.999999999999998
1778028814,phi3:mini,48.0,4827,649.6,24.32,150.5,10.0,9.639126305792972,0.36087369420702753,0.16159468438538205,1454.3521594684385,10.0
1778028824,phi3:mini,49.0,4823,590.86,25.06,149.75,4.0,3.8372515911157294,0.1627484088842707,0.1673455759599332,1506.1101836393989,4.0
1778028828,phi3:mini,48.0,4821,590.27,23.74,150.66666666666666,13.0,12.497369749678343,0.502630250321656,0.15756637168141593,1418.0973451327434,13.0
1778028841,phi3:mini,44.0,4815,573.14,24.53,147.66666666666666,3.0,2.876871852359998,0.12312814764000203,0.166117381489842,1495.0564334085782,3.0
1778028844,phi3:mini,47.0,4820,651.15,23.0,148.68421052631578,19.0,18.351776310910036,0.6482236890899652,0.15469026548672568,1392.212389380531,19.0
1778028863,phi3:mini,47.0,4821,595.54,23.3,148.46666666666667,15.0,14.435233662982355,0.564766337017646,0.15693758419398293,1412.4382577458464,15.000000000000002
1778028878,phi3:mini,42.0,4828,634.77,23.97,148.1,10.0,9.636123508516258,0.3638764914837417,0.16185010128291694,1456.6509115462522,10.0
1778028888,phi3:mini,47.0,4829,668.78,23.99,149.1,10.0,9.65370902319673,0.346290976803268,0.16089872568745808,1448.088531187123,9.999999999999998
1778028898,phi3:mini,48.0,4830,595.65,23.75,148.75,12.0,11.539877300613497,0.4601226993865031,0.15966386554621848,1436.9747899159663,12.0
1778028910,phi3:mini,48.0,4829,642.76,24.74,148.4,5.0,4.814681647940075,0.18531835205992508,0.16671159029649593,1500.4043126684635,5.0
1778028915,phi3:mini,47.0,4833,614.95,23.69,149.27272727272728,11.0,10.591961042214706,0.4080389577852937,0.15870280146163215,1428.3252131546894,11.0
1778028926,phi3:mini,44.0,4827,621.98,24.51,148.4,6.0,5.7725254837661835,0.22747451623381648,0.16516172506738544,1486.455525606469,6.0
1778028932,phi3:mini,48.0,4822,605.25,24.08,150.22222222222223,9.0,8.65563376924666,0.34436623075334083,0.16029585798816567,1442.6627218934912,9.0
1778028941,phi3:mini,48.0,4823,626.86,23.63,149.33333333333334,15.0,14.4551030761426,0.5448969238573997,0.15823660714285712,1424.129464285714,14.999999999999998
1778028956,phi3:mini,48.0,4830,588.79,24.56,151.5,8.0,7.679660878780469,0.3203391212195321,0.1621122112211221,1459.009900990099,8.000000000000002
1778028964,phi3:mini,47.0,4826,662.86,25.49,151.0,4.0,3.8518776785065736,0.1481223214934263,0.16880794701986754,1519.271523178808,4.0
1778028968,phi3:mini,52.0,4827,648.83,26.83,154.0,1.0,0.9602906787437469,0.039709321256253136,0.17422077922077922,1567.9870129870128,1.0
1778028969,phi3:mini,52.0,4819,660.11,23.41,149.1875,16.0,15.452013108614233,0.5479868913857678,0.15691663175534143,1412.249685798073,16.0
1778028985,phi3:mini,48.0,4821,645.66,22.81,148.7,20.0,19.3175460379673,0.6824539620327017,0.15339609952925354,1380.564895763282,20.000000000000004
1778029005,phi3:mini,47.0,4819,587.8,21.48,146.71428571428572,36.0,34.73082983193277,1.269170168067227,0.14640701071080817,1317.6630963972734,36.0
1778029041,phi3:mini,47.0,4824,670.84,24.2,148.5,10.0,9.651818600368324,0.3481813996316758,0.16296296296296295,1466.6666666666665,10.0
1778029051,phi3:mini,48.0,4825,618.83,22.0,147.8709677419355,31.0,29.93575519248475,1.0642448075152537,0.1487783595113438,1339.0052356020942,31.000000000000004
1778029082,phi3:mini,48.0,4823,615.49,23.3,149.44444444444446,18.0,17.343446202977503,0.6565537970224957,0.15591078066914496,1403.1970260223047,18.0
1778029100,phi3:mini,48.0,4810,619.44,23.22,148.7058823529412,18.0,17.349640556437308,0.6503594435626925,0.15614715189873415,1405.3243670886075,18.0
1778029118,phi3:mini,48.0,4814,629.62,22.87,147.89473684210526,19.0,18.33404343361584,0.6659565663841591,0.1546370106761566,1391.7330960854094,19.0
1778029137,phi3:mini,47.0,4818,591.22,22.79,148.6086956521739,23.0,22.1463168352307,0.8536831647693034,0.15335576360444705,1380.2018724400236,23.000000000000004
1778029160,phi3:mini,47.0,4813,588.86,22.96,148.16666666666666,18.0,17.324507208002352,0.6754927919976463,0.15496062992125986,1394.6456692913387,18.0
1778029178,phi3:mini,48.0,4819,607.23,26.5,147.0,1.0,0.9581840847048427,0.04181591529515724,0.18027210884353742,1622.4489795918366,1.0
1778029179,phi3:mini,49.0,4821,658.59,23.75,149.45454545454547,12.0,11.582319664683295,0.41768033531670423,0.1589111922141119,1430.2007299270072,12.0
1778029191,phi3:mini,44.0,4820,613.8,23.31,149.1875,16.0,15.414606582850686,0.5853934171493149,0.15624633431085044,1406.2170087976542,16.0
1778029207,phi3:mini,49.0,4823,633.17,23.41,148.28571428571428,14.0,13.500837674007737,0.49916232599226296,0.15787090558766861,1420.8381502890177,14.0
1778029221,phi3:mini,47.0,4828,635.15,23.72,149.25,12.0,11.567987615159288,0.43201238484071214,0.15892797319932997,1430.3517587939696,12.0
1778029233,phi3:mini,49.0,4858,620.1,23.5,148.35714285714286,14.0,13.488812927284027,0.5111870727159726,0.15840154068367837,1425.6138661531054,14.0
1778029247,phi3:mini,44.0,4857,620.15,23.81,148.9090909090909,11.0,10.593282191440464,0.40671780855953793,0.1598962148962149,1439.065934065934,11.000000000000002
1778029258,phi3:mini,46.0,4861,658.79,23.86,149.7,10.0,9.650479748040723,0.34952025195927633,0.15938543754175016,1434.4689378757516,10.0
1778029268,phi3:mini,47.0,4865,664.98,23.84,148.4,11.0,10.6192909613542,0.3807090386458001,0.16064690026954176,1445.8221024258758,11.0
1778029279,phi3:mini,42.0,4850,629.73,23.85,149.58333333333334,12.0,11.56210410355274,0.4378958964472597,0.15944289693593314,1434.9860724233981,12.0
1778029291,phi3:mini,46.0,4852,639.5,23.97,149.44444444444446,9.0,8.674845886023483,0.3251541139765174,0.16039405204460963,1443.5464684014867,9.0
1778029300,phi3:mini,48.0,4841,631.54,20.32,145.3921568627451,51.0,49.410210781456136,1.5897892185438591,0.13975994605529332,1257.8395144976398,50.99999999999999
