timestamp,model,cpu_temp,ram_used_mb,scaling_cur_freq,prefill_tps,decode_tps,prefill_dur_s,decode_dur_s,watts_mean,freq_khz_max_mean,freq_khz_mean_mean,inference_duration_s,tokens_per_joule,eco_efficiency_ce,response_time_s
1789740082,deepseek-v2:lite,52.0,10874,4700000,582.09,29.2,14.283482471494708,0.716517528505292,142.64285714285714,4651854.2,2966076.8,15.0,0.20470706059088634,1842.363545317977,15.0
1789740097,deepseek-v2:lite,58.0,10869,4499954,532.89,29.31,14.217982924226254,0.7820170757737461,144.6,4658687.0,3215299.7333333334,15.0,0.20269709543568465,1824.2738589211617,15.0
1789740112,deepseek-v2:lite,51.0,10872,4700000,626.1,29.31,17.19503822035062,0.8049617796493798,143.5,4615786.888888889,3049318.722222222,18.0,0.20425087108013937,1838.2578397212544,18.0
1789740130,deepseek-v2:lite,51.0,10867,4469798,599.25,29.59,12.388286368551618,0.6117136314483811,143.30769230769232,4661796.384615385,3181309.230769231,13.0,0.20647879763821791,1858.3091787439612,13.0
1789740143,deepseek-v2:lite,46.0,10866,4700000,587.94,29.26,16.19406999351912,0.8059300064808814,142.64705882352942,4622373.470588235,2981349.882352941,17.0,0.2051216494845361,1846.0948453608248,17.0
1789740160,deepseek-v2:lite,47.0,10853,4700000,584.95,29.74,13.322650441686053,0.6773495583139467,143.35714285714286,4596733.428571428,2989568.0714285714,14.0,0.20745391131041355,1867.085201793722,14.0
1789740174,deepseek-v2:lite,51.0,10861,4700000,591.21,29.86,12.374981886099796,0.6250181139002045,144.07692307692307,4601093.666666667,2987057.5,13.0,0.20725040042712228,1865.2536038441003,13.0
1789740187,deepseek-v2:lite,52.0,10866,4521126,717.89,29.12,18.25934057107669,0.7406594289233076,143.33333333333334,4644228.105263158,3179283.8947368423,19.0,0.2031627906976744,1828.4651162790697,19.0
1789740206,deepseek-v2:lite,46.0,10863,4700000,594.61,29.86,11.426201418803146,0.5737985811968549,142.91666666666666,4627225.083333333,3099499.6666666665,12.0,0.208932944606414,1880.3965014577261,12.0
1789740218,deepseek-v2:lite,51.0,10859,4500000,584.12,29.11,17.145540824812876,0.8544591751871239,143.66666666666666,4619227.666666667,3126398.1666666665,18.0,0.20262180974477959,1823.596287703016,18.0
1789740236,deepseek-v2:lite,49.0,10873,4700000,591.84,29.25,15.246486016519345,0.7535139834806549,143.5,4589841.125,2964011.0,16.0,0.2038327526132404,1834.4947735191638,16.0
1789740252,deepseek-v2:lite,46.0,10863,4700000,589.25,28.9,19.06495187252285,0.9350481274771495,142.55,4637481.2,3070459.05,20.0,0.2027358821466152,1824.6229393195367,20.0
1789740272,deepseek-v2:lite,45.0,10874,4500000,575.68,29.26,14.274473501504282,0.7255264984957186,142.93333333333334,4635553.428571428,3045247.785714286,15.0,0.2047108208955224,1842.3973880597014,15.0
1789740287,deepseek-v2:lite,49.0,10882,4706629,593.23,29.55,12.383169016346061,0.6168309836539388,143.08333333333334,4644302.923076923,2997779.6153846155,13.0,0.20652300524170064,1858.707047175306,13.0
1789740300,deepseek-v2:lite,46.0,10879,4700000,552.61,29.37,14.243015223890854,0.7569847761091446,142.93333333333334,4641175.333333333,3017429.466666667,15.0,0.2054804104477612,1849.3236940298507,14.999999999999998
1789740315,deepseek-v2:lite,46.0,10874,4700000,584.83,28.66,19.065673442109897,0.9343265578901041,142.45,4631419.95,3168638.5,20.0,0.2011934011934012,1810.740610740611,20.0
1789740335,deepseek-v2:lite,51.0,10873,4500000,591.98,29.23,14.294200028975707,0.7057999710242913,143.13333333333333,4646967.866666666,3094947.1333333333,15.0,0.20421518397764324,1837.9366557987894,14.999999999999998
1789740350,deepseek-v2:lite,49.0,10876,4700000,568.21,29.43,14.261344622180578,0.7386553778194231,143.8,4617604.066666666,3049275.4,15.0,0.20465924895688453,1841.9332406119606,15.000000000000002
1789740365,deepseek-v2:lite,46.0,10872,4700524,578.91,29.74,10.462515402940934,0.5374845970590652,143.27272727272728,4626864.2727272725,3004584.6363636362,11.0,0.20757614213197967,1868.185279187817,10.999999999999998
1789740376,deepseek-v2:lite,51.0,10875,4500000,583.0,28.55,20.0196222712779,0.9803777287220997,142.04761904761904,4616077.6,3119446.45,21.0,0.20098893731143147,1808.9004358028833,21.0
1789740397,deepseek-v2:lite,51.0,10892,4800000,564.45,29.22,13.310930314821364,0.6890696851786344,141.69230769230768,4673409.357142857,3127438.714285714,14.0,0.20622149837133552,1855.9934853420198,13.999999999999998
1789740411,deepseek-v2:lite,49.0,10883,4560123,598.31,29.24,14.30109154649032,0.6989084535096804,142.4,4637869.466666667,3026518.6,15.0,0.20533707865168538,1848.0337078651685,15.0
1789740426,deepseek-v2:lite,49.0,10881,4845714,558.37,29.3,15.20227338472272,0.7977266152772815,143.375,4649638.4375,2985854.8125,16.0,0.204359197907585,1839.2327811682649,16.0
1789740442,deepseek-v2:lite,48.0,10890,4700000,568.69,29.87,9.500968992248062,0.499031007751938,142.3,4622955.8,3073145.0,10.0,0.20990864371047083,1889.1777933942376,10.0
1789740452,deepseek-v2:lite,49.0,10886,4657425,588.75,29.97,10.46717416602017,0.5328258339798293,143.63636363636363,4669717.818181818,2969128.272727273,11.0,0.20865189873417722,1877.8670886075952,11.0
1789740463,deepseek-v2:lite,52.0,10886,4653313,590.12,29.09,18.10739490641301,0.8926050935869898,143.94736842105263,4653715.894736842,3087102.5789473685,19.0,0.20208775137111518,1818.7897623400368,19.0
1789740482,deepseek-v2:lite,52.0,10882,4500000,563.86,29.61,10.451176976089776,0.548823023910223,142.36363636363637,4607987.181818182,3060748.272727273,11.0,0.2079885057471264,1871.8965517241377,11.0
1789740493,deepseek-v2:lite,51.0,10882,4800000,581.24,29.09,16.189733422902364,0.8102665770976357,142.5,4616964.0,3016336.625,17.0,0.20414035087719298,1837.2631578947369,17.0
1789740510,deepseek-v2:lite,51.0,10873,4785542,576.96,30.03,9.505263678149557,0.49473632185044236,143.6,4674385.0,3156207.9,10.0,0.20912256267409474,1882.1030640668528,10.0
1789740520,deepseek-v2:lite,52.0,10885,4700000,544.04,29.91,10.426761913058629,0.5732380869413712,143.8181818181818,4644952.363636363,3105883.272727273,11.0,0.20797092288242733,1871.738305941846,11.0
1789740531,deepseek-v2:lite,53.0,10880,4500000,585.48,29.14,15.241417461195535,0.7585825388044646,142.6875,4612619.0,2991852.5,16.0,0.20422251423565485,1838.0026281208939,16.0
1789740547,deepseek-v2:lite,49.0,10873,4491176,569.18,28.77,19.037712183292918,0.9622878167070826,142.4,4611356.05,2985205.65,20.0,0.20203651685393256,1818.3286516853932,20.0
1789740567,deepseek-v2:lite,52.0,10878,4710064,579.58,29.26,15.231062348071744,0.768937651928257,142.375,4570746.1875,2957801.75,16.0,0.20551360842844602,1849.622475856014,16.0
1789740583,deepseek-v2:lite,52.0,10872,4720258,589.45,29.23,16.19682226676149,0.8031777332385077,143.0,4610248.05882353,3144949.2352941176,17.0,0.20440559440559442,1839.6503496503499,16.999999999999996
1789740600,deepseek-v2:lite,46.0,10877,4466911,558.24,29.36,13.300476514635806,0.6995234853641933,142.92857142857142,4627636.615384615,3032964.076923077,14.0,0.20541729135432285,1848.7556221889056,13.999999999999998
1789740614,deepseek-v2:lite,52.0,10891,4700000,558.12,28.4,20.934733683420855,1.065266316579145,142.14285714285714,4664490.863636363,3152443.409090909,22.0,0.19979899497487436,1798.1909547738694,22.0
1789740636,deepseek-v2:lite,51.0,10886,4742342,605.39,29.08,17.174996453733037,0.8250035462669629,142.16666666666666,4613349.944444444,3178112.4444444445,18.0,0.20454865181711607,1840.9378663540444,18.0
1789740654,deepseek-v2:lite,47.0,10889,4700000,576.98,29.07,13.328471248246844,0.6715287517531556,141.5,4683651.357142857,3085822.6428571427,14.0,0.2054416961130742,1848.9752650176679,14.0
1789740668,deepseek-v2:lite,51.0,10879,4700000,592.53,29.7,13.331758353020586,0.6682416469794128,143.28571428571428,4673963.071428572,2971047.1428571427,14.0,0.20727816550348954,1865.5034895314059,13.999999999999998
1789740682,deepseek-v2:lite,54.0,10881,4522500,657.67,29.58,17.225260094579845,0.7747399054201527,144.27777777777777,4632538.833333333,3179254.722222222,18.0,0.2050211782826338,1845.1906045437042,17.999999999999996
1789740700,deepseek-v2:lite,51.0,10877,4700000,590.79,29.21,17.151967741935483,0.8480322580645162,144.44444444444446,4615892.235294118,2945504.6470588236,18.0,0.20222307692307692,1820.0076923076922,18.0
1789740718,deepseek-v2:lite,47.0,10887,4500000,585.2,29.33,15.236359494247635,0.7636405057523634,143.0,4614547.4375,3082240.375,16.0,0.2051048951048951,1845.9440559440561,15.999999999999998
1789740734,deepseek-v2:lite,52.0,10890,4536585,585.3,28.34,21.937781109445275,1.0622188905547227,142.04347826086956,4644313.0869565215,3092494.3913043477,23.0,0.19951637588001225,1795.6473829201102,22.999999999999996
1789740757,deepseek-v2:lite,51.0,10894,4700000,643.19,29.23,14.347952172749174,0.6520478272508253,142.6,4660867.4,3176120.2666666666,15.0,0.2049789621318373,1844.8106591865355,15.0
1789740772,deepseek-v2:lite,47.0,10890,4666901,665.76,28.95,18.208230772552575,0.791769227447424,143.0,4643273.7894736845,3137194.3684210526,19.0,0.20244755244755244,1822.027972027972,19.0
1789740791,deepseek-v2:lite,52.0,10902,4500000,571.17,29.51,10.459595791436373,0.540404208563628,142.0909090909091,4626975.181818182,3013913.4545454546,11.0,0.2076839411388356,1869.1554702495205,11.0
1789740802,deepseek-v2:lite,51.0,10894,4700000,571.37,28.81,18.08795694624946,0.9120430537505415,143.0,4663607.111111111,3206902.277777778,19.0,0.20146853146853147,1813.2167832167834,19.0
1789740821,deepseek-v2:lite,53.0,10890,4700000,595.1,29.32,15.248710803625764,0.7512891963742352,143.33333333333334,4618676.1875,2980818.5625,16.0,0.20455813953488372,1841.0232558139535,16.0
1789740837,deepseek-v2:lite,53.0,10894,4561234,579.56,29.14,15.23403975685888,0.7659602431411205,142.6875,4647472.0,3295449.875,16.0,0.20422251423565485,1838.0026281208939,16.0
1789740853,deepseek-v2:lite,49.0,10891,4800000,578.65,29.17,15.23214109440295,0.7678589055970518,142.3125,4645893.125,3129372.0,16.0,0.20497145366710584,1844.7430830039527,16.0
1789740869,deepseek-v2:lite,52.0,10889,4700000,597.85,29.39,14.297158982207767,0.7028410177922326,142.86666666666667,4644869.466666667,3167601.4,15.0,0.20571628558096125,1851.4465702286511,15.0
1789740884,deepseek-v2:lite,49.0,10888,4700552,570.63,28.74,18.08894339056009,0.911056609439912,141.52631578947367,4626234.842105263,3117680.6842105263,19.0,0.20307177389364076,1827.6459650427669,19.0
1789740903,deepseek-v2:lite,52.0,10890,4500000,598.48,29.78,9.525992423518925,0.4740075764810747,141.6,4654434.1,3083596.8,10.0,0.21031073446327686,1892.7966101694917,10.0
1789740913,deepseek-v2:lite,49.0,10878,4700000,580.95,29.21,14.281909663039203,0.718090336960797,143.53333333333333,4646287.357142857,3014682.285714286,15.0,0.203506734788667,1831.5606130980027,15.0
1789740928,deepseek-v2:lite,52.0,10894,4700000,685.8,29.73,8.626053414951155,0.3739465850488449,143.125,4642276.333333333,3108290.3333333335,9.0,0.20772052401746724,1869.4847161572052,9.0
1789740937,deepseek-v2:lite,50.0,10880,4689195,590.8,29.54,12.380952380952381,0.6190476190476191,143.15384615384616,4632868.307692308,3046106.0,13.0,0.20635142396560988,1857.1628156904887,13.0
1789740950,deepseek-v2:lite,52.0,10887,4725332,578.14,29.13,16.18453076885076,0.8154692311492417,142.94117647058823,4687310.647058823,3138201.0588235296,17.0,0.20379012345679012,1834.1111111111113,17.0
1789740967,deepseek-v2:lite,51.0,10893,4700000,649.89,29.21,15.311795022824326,0.6882049771756736,143.125,4610289.5625,3056134.5,16.0,0.20408733624454148,1836.7860262008733,16.0
1789740983,deepseek-v2:lite,51.0,10897,4700000,580.25,28.99,17.143490250147725,0.8565097498522749,142.0,4672196.444444444,3098303.6666666665,18.0,0.20415492957746478,1837.394366197183,18.0
1789741001,deepseek-v2:lite,51.0,10894,4700000,596.74,29.1,16.209542375047935,0.7904576249520645,142.1764705882353,4648938.05882353,3077468.705882353,17.0,0.2046752172114191,1842.076954902772,17.0
1789741018,deepseek-v2:lite,51.0,10901,4700000,573.35,29.47,11.413357221061013,0.5866427789389868,142.66666666666666,4654275.75,3084396.0833333335,12.0,0.20656542056074767,1859.088785046729,12.0
1789741030,deepseek-v2:lite,49.0,10899,4700000,559.56,28.92,17.11541598694943,0.8845840130505712,142.23529411764707,4631552.294117647,3079709.7647058824,18.0,0.20332506203473943,1829.9255583126549,18.0
1789741048,deepseek-v2:lite,52.0,10902,4510817,593.37,29.38,19.056443195503814,0.9435568044961862,144.0,4640991.7,3119825.05,20.0,0.20402777777777778,1836.25,20.0
1789741068,deepseek-v2:lite,51.0,10900,4510843,575.32,29.08,16.182064857710124,0.8179351422898741,142.7058823529412,4602528.117647059,3086287.0,17.0,0.20377576257213517,1833.9818631492165,16.999999999999996
1789741085,deepseek-v2:lite,51.0,10890,4688536,569.94,29.19,13.317910970907816,0.6820890290921835,141.64285714285714,4619246.928571428,2980665.6428571427,14.0,0.20608169440242058,1854.7352496217852,14.0
1789741099,deepseek-v2:lite,49.0,10890,4500000,585.02,28.62,20.97392608043804,1.0260739195619581,141.95454545454547,4602595.2727272725,3058144.0454545454,22.0,0.20161383285302592,1814.5244956772333,22.0
1789741121,deepseek-v2:lite,51.0,10895,4690524,560.6,29.25,13.305755700601848,0.6942442993981521,141.57142857142858,4621588.5,3013098.1428571427,14.0,0.2066094853683148,1859.4853683148333,14.0
1789741135,deepseek-v2:lite,51.0,10892,4500000,566.47,28.26,22.859583340339313,1.1404166596606864,141.7391304347826,4658607.260869565,3119425.434782609,24.0,0.19938036809815954,1794.4233128834358,24.0
1789741159,deepseek-v2:lite,51.0,10886,4700000,574.22,29.09,15.228522650047239,0.7714773499527605,141.75,4669514.25,3037903.625,16.0,0.2052204585537919,1846.984126984127,16.0
1789741175,deepseek-v2:lite,52.0,10894,4800000,574.68,29.61,12.363004517698457,0.636995482301544,143.6153846153846,4647360.307692308,2964759.4615384615,13.0,0.2061756829137654,1855.5811462238885,13.0
1789741188,deepseek-v2:lite,49.0,10892,4800000,575.46,28.66,20.00374097861352,0.9962590213864795,141.85714285714286,4661593.380952381,3046458.1428571427,21.0,0.2020342396777442,1818.3081570996978,21.0
1789741209,deepseek-v2:lite,51.0,10891,4700000,598.93,29.33,13.346417088466557,0.6535829115334415,143.0,4617098.142857143,3093647.785714286,14.0,0.2051048951048951,1845.9440559440561,13.999999999999998
1789741223,deepseek-v2:lite,52.0,10889,4711691,570.89,29.35,14.26654338264694,0.7334566173530588,142.33333333333334,4616702.0,2980322.3333333335,15.0,0.20620608899297424,1855.8548009367682,15.0
1789741238,deepseek-v2:lite,52.0,10896,4700000,635.89,29.61,10.510578512396695,0.4894214876033058,143.1818181818182,4659906.2727272725,3207928.909090909,11.0,0.20679999999999998,1861.2,11.0
1789741249,deepseek-v2:lite,46.0,10900,4480851,621.95,29.41,14.322724760501105,0.6772752394988946,143.78571428571428,4651301.357142857,3087261.8571428573,15.0,0.2045404868355688,1840.8643815201192,15.0
1789741264,deepseek-v2:lite,52.0,10894,4800000,596.13,28.57,19.08532095405795,0.9146790459420522,142.6,4679938.35,3157003.3,20.0,0.2003506311360449,1803.1556802244043,20.0
1789741284,deepseek-v2:lite,48.0,10874,4526315,604.22,29.31,14.306031285022021,0.6939687149779805,141.33333333333334,4663510.933333334,3160079.8666666667,15.0,0.2073820754716981,1866.4386792452829,15.000000000000002
1789741299,deepseek-v2:lite,49.0,10889,4529220,582.51,29.7,12.369334052040966,0.6306659479590336,142.30769230769232,4573814.461538462,2880960.076923077,13.0,0.2087027027027027,1878.3243243243242,13.0
1789741312,deepseek-v2:lite,52.0,10889,4814035,569.0,29.72,9.503607696419026,0.49639230358097264,143.8,4664865.1,3126855.9,10.0,0.20667593880389426,1860.0834492350484,9.999999999999998
1789741322,deepseek-v2:lite,51.0,10896,4500000,595.86,30.01,11.424608944349465,0.5753910556505345,143.16666666666666,4658692.333333333,3142428.8333333335,12.0,0.20961583236321307,1886.5424912689175,12.0
1789741334,deepseek-v2:lite,59.0,10889,4500000,635.92,29.3,16.251225158594153,0.7487748414058508,143.64705882352942,4642903.294117647,3177097.882352941,17.0,0.20397215397215396,1835.7493857493857,17.000000000000004
1789741351,deepseek-v2:lite,52.0,10888,4027424,593.71,29.4,13.339442474041501,0.6605575259584985,142.21428571428572,4670770.538461538,3069660.153846154,14.0,0.20673028628829732,1860.5725765946759,14.0
1789741365,deepseek-v2:lite,49.0,10890,4788625,671.27,28.64,20.140689517223645,0.859310482776357,142.35,4642703.095238095,3006425.4285714286,21.0,0.20119423955040394,1810.7481559536357,21.000000000000004
1789741386,deepseek-v2:lite,46.0,10881,4489655,577.5,28.09,24.794002542974617,1.2059974570253802,141.3846153846154,4653962.192307692,3079764.0,26.0,0.19867791077257888,1788.1011969532099,25.999999999999996
1789741412,deepseek-v2:lite,51.0,10889,4700000,565.97,28.76,19.032838430884603,0.9671615691153969,142.1,4641993.0,3027927.65,20.0,0.20239268121041523,1821.534130893737,20.0
1789741432,deepseek-v2:lite,51.0,10883,4700000,591.13,28.94,16.20657345138452,0.7934265486154789,142.64705882352942,4650418.764705882,3012161.529411765,17.0,0.2028783505154639,1825.9051546391752,17.0
1789741449,deepseek-v2:lite,49.0,10892,4665441,590.62,29.52,15.238365530364112,0.7616344696358887,143.1875,4586634.125,3002222.125,16.0,0.20616324749017895,1855.4692274116105,16.0
1789741465,deepseek-v2:lite,51.0,10883,4500000,615.83,28.99,17.190750907229926,0.8092490927700753,143.64705882352942,4653380.764705882,3174076.117647059,18.0,0.2018140868140868,1816.3267813267812,18.0
1789741483,deepseek-v2:lite,51.0,10887,4700000,595.34,29.76,11.428699408094705,0.5713005919052951,143.41666666666666,4605564.0,3091541.1666666665,12.0,0.2075072632190587,1867.5653689715284,12.0
1789741495,deepseek-v2:lite,51.0,10885,4700000,640.08,29.38,12.429480476802198,0.5705195231978012,143.07692307692307,4615522.538461538,3128028.846153846,13.0,0.2053440860215054,1848.0967741935485,12.999999999999998
1789741508,deepseek-v2:lite,47.0,10892,4667573,581.77,29.66,9.514907675449356,0.4850923245506436,142.1,4669169.9,3097722.5,10.0,0.2087262491203378,1878.5362420830402,10.0
1789741518,deepseek-v2:lite,49.0,10890,4700000,564.17,29.37,13.307241297974864,0.6927587020251373,141.35714285714286,4619778.785714285,3155882.785714286,14.0,0.20777160181910057,1869.944416371905,14.000000000000002
1789741532,deepseek-v2:lite,51.0,10886,4700000,579.96,29.41,14.276055598404911,0.72394440159509,142.8,4639969.933333334,3072874.466666667,15.0,0.20595238095238094,1853.5714285714284,15.0
1789741547,deepseek-v2:lite,46.0,10887,4500000,594.64,28.98,17.1635290721914,0.8364709278086013,142.11111111111111,4627389.529411765,3044516.7647058824,18.0,0.20392494136043784,1835.3244722439406,18.0
1789741565,deepseek-v2:lite,49.0,10891,4700000,581.5,29.27,13.329076411742555,0.6709235882574456,141.64285714285714,4623996.071428572,2923711.785714286,14.0,0.20664649520927889,1859.81845688351,14.0
1789741579,deepseek-v2:lite,52.0,10887,4700000,628.99,29.61,13.370573944731248,0.629426055268752,142.92307692307693,4619535.285714285,3027025.785714286,14.0,0.20717438105489772,1864.5694294940795,14.0
1789741593,deepseek-v2:lite,46.0,10890,4700000,613.02,29.3,16.22452982936854,0.775470170631461,143.2941176470588,4640260.235294118,3155784.9411764704,17.0,0.2044745484400657,1840.2709359605913,17.0
1789741610,deepseek-v2:lite,52.0,10882,4689601,570.99,29.39,12.363619707518572,0.6363802924814285,142.3846153846154,4657949.384615385,3081525.230769231,13.0,0.20641274986493788,1857.714748784441,13.0
1789741623,deepseek-v2:lite,52.0,10891,4500000,588.0,29.09,19.05718776839683,0.9428122316031696,142.7,4628425.65,3040127.8,20.0,0.20385423966363,1834.6881569726702,20.0
1789741643,deepseek-v2:lite,47.0,10881,4500000,603.72,29.1,17.17227647672324,0.8277235232767611,142.61111111111111,4643516.111111111,3155146.0,18.0,0.20405142189326061,1836.4627970393456,18.0
1789741661,deepseek-v2:lite,51.0,10890,4700000,578.82,29.36,13.32414745634516,0.6758525436548389,142.14285714285714,4648424.153846154,3164670.4615384615,14.0,0.2065527638190955,1858.9748743718594,14.0
1789741675,deepseek-v2:lite,49.0,10890,4700000,543.07,29.43,12.331720524017468,0.6682794759825327,142.92307692307693,4623171.076923077,3040547.5384615385,13.0,0.20591496232508072,1853.2346609257263,13.000000000000002
1789741688,deepseek-v2:lite,51.0,10891,4700000,664.07,29.27,13.408976836761186,0.591023163238815,141.53846153846155,4636971.071428572,3086436.4285714286,14.0,0.20679891304347825,1861.1902173913043,14.0
1789741702,deepseek-v2:lite,47.0,10884,4661680,572.46,29.34,12.366201395812562,0.6337986041874376,141.30769230769232,4614264.0,2983160.3846153845,13.0,0.207632008709853,1868.6880783886768,13.0
1789741715,deepseek-v2:lite,51.0,10900,4800000,589.43,29.57,11.426752827140549,0.5732471728594507,141.83333333333334,4610800.833333333,2964540.75,12.0,0.20848413631022325,1876.3572267920092,12.0
1789741727,deepseek-v2:lite,46.0,10895,4800000,586.76,29.32,13.33372289313076,0.6662771068692377,141.85714285714286,4627909.285714285,3040596.214285714,14.0,0.20668680765357503,1860.1812688821751,13.999999999999998
1789741741,deepseek-v2:lite,49.0,10902,4700000,595.59,29.02,17.163702150141688,0.8362978498583116,143.22222222222223,4634127.333333333,3019172.277777778,18.0,0.20262218774243598,1823.5996896819238,18.0
1789741759,deepseek-v2:lite,50.0,10899,4700000,581.42,29.45,13.325060978604284,0.6749390213957143,143.35714285714286,4660746.785714285,3027323.6428571427,14.0,0.20543099152964622,1848.8789237668161,13.999999999999998
1789741773,deepseek-v2:lite,52.0,10906,4500000,583.85,28.6,20.019348518246385,0.9806514817536125,142.0952380952381,4653671.35,3167952.7,21.0,0.20127345844504022,1811.461126005362,20.999999999999996
1789741794,deepseek-v2:lite,45.0,10899,4800000,578.39,29.0,18.092839855776354,0.9071601442236455,143.0,4637127.947368421,3055277.5263157897,19.0,0.20279720279720279,1825.1748251748252,19.0
1789741813,deepseek-v2:lite,51.0,10894,4700000,587.38,29.31,15.239553097990887,0.7604469020091132,143.5625,4655136.625,3130817.6875,16.0,0.2041619503700479,1837.4575533304312,16.0
1789741829,deepseek-v2:lite,49.0,10890,4700000,569.43,28.96,18.080465916876953,0.919534083123047,143.21052631578948,4637221.7894736845,3008577.3157894737,19.0,0.20221977214259462,1819.9779492833516,19.0
1789741848,deepseek-v2:lite,51.0,10895,4493181,590.95,28.48,21.942511663949116,1.0574883360508853,142.30434782608697,4653201.478260869,3091151.0434782607,23.0,0.2001344332416743,1801.2098991750688,23.0
1789741871,deepseek-v2:lite,46.0,10888,4700000,574.98,29.21,16.178122775947962,0.8218772240520367,142.0,4606922.705882353,3103798.2352941176,17.0,0.2057042253521127,1851.3380281690143,17.0
1789741888,deepseek-v2:lite,51.0,10899,4700000,586.5,29.53,11.424768274272356,0.5752317257276431,142.41666666666666,4671021.2727272725,3147044.0,12.0,0.2073493270918666,1866.1439438267996,12.0
1789741900,deepseek-v2:lite,49.0,10891,4507234,576.96,28.88,17.141951670408027,0.8580483295919714,142.23529411764707,4653028.5,3209082.8333333335,18.0,0.20304383788254754,1827.394540942928,17.999999999999996
1789741918,deepseek-v2:lite,46.0,10898,4500000,598.56,29.6,9.528782475802343,0.4712175241976567,141.7,4646936.6,3274286.7,10.0,0.2088920254057869,1880.0282286520824,10.0
1789741928,deepseek-v2:lite,46.0,10897,4509825,579.87,29.07,15.236180904522612,0.7638190954773869,141.875,4659649.8125,3256444.375,16.0,0.20489867841409692,1844.0881057268725,16.0
1789741944,deepseek-v2:lite,47.0,10899,4500000,591.36,30.09,8.564228819695872,0.4357711803041274,141.66666666666666,4675458.444444444,3128184.4444444445,9.0,0.2124,1911.6,9.0
1789741953,deepseek-v2:lite,51.0,10906,4700000,594.18,29.32,11.4357016840417,0.5642983159582999,142.33333333333334,4625571.333333333,3000683.4166666665,12.0,0.20599531615925057,1853.9578454332552,12.0
1789741965,deepseek-v2:lite,51.0,10892,4507798,592.31,28.82,18.118413214624958,0.8815867853750423,142.42105263157896,4604444.105263158,3061778.263157895,19.0,0.20235772357723575,1821.2195121951218,19.0
1789741984,deepseek-v2:lite,51.0,10899,4500000,537.08,29.0,16.12909836065574,0.8709016393442622,141.88235294117646,4632188.875,3154719.4375,17.0,0.20439469320066336,1839.5522388059703,17.0
1789742001,deepseek-v2:lite,49.0,10889,4700000,574.77,28.93,17.137419247970847,0.8625807520291536,142.2941176470588,4666900.777777778,3206006.8333333335,18.0,0.20331128565522943,1829.8015708970647,18.0
1789742019,deepseek-v2:lite,52.0,10893,4800000,673.52,29.05,16.29708071793558,0.7029192820644207,143.05882352941177,4601869.05882353,3084417.8235294116,17.0,0.20306332236842106,1827.5699013157896,17.0
1789742036,deepseek-v2:lite,51.0,10888,4706932,558.4,28.33,22.8411705554514,1.1588294445485998,142.25,4628862.791666667,3016340.4583333335,24.0,0.19915641476274165,1792.4077328646747,24.0
1789742060,deepseek-v2:lite,52.0,10894,4700000,569.41,29.02,17.127115953411426,0.8728840465885734,143.16666666666666,4670769.277777778,3176276.5555555555,18.0,0.20270081490104774,1824.3073341094298,18.0
1789742078,deepseek-v2:lite,51.0,10891,4500000,573.86,28.84,18.090824622531937,0.9091753774680603,142.05263157894737,4625448.52631579,2973938.1052631577,19.0,0.20302334197851055,1827.2100778065949,18.999999999999996
1789742097,deepseek-v2:lite,51.0,10899,4700000,588.42,29.55,11.426185737171709,0.5738142628282927,142.66666666666666,4661095.0,2886623.4545454546,12.0,0.20712616822429908,1864.1355140186915,12.000000000000002
1789742109,deepseek-v2:lite,51.0,10894,4500000,652.52,29.41,12.439341281363191,0.5606587186368103,143.23076923076923,4607070.846153846,3116821.923076923,13.0,0.20533297529538133,1847.996777658432,13.000000000000002
1789742122,deepseek-v2:lite,50.0,10901,4800000,573.5,29.18,16.17690980288047,0.8230901971195328,142.75,4661649.647058823,3062964.0588235296,17.0,0.20441330998248686,1839.7197898423817,17.000000000000004
1789742139,deepseek-v2:lite,49.0,10887,4710307,578.18,29.88,10.45946123737789,0.5405387626221098,142.0909090909091,4642951.2727272725,3193818.1818181816,11.0,0.21028790786948176,1892.5911708253357,11.0
1789742150,deepseek-v2:lite,53.0,10897,4690524,592.04,29.11,18.10957095709571,0.8904290429042905,143.89473684210526,4588941.684210527,2985217.3684210526,19.0,0.20230065837600586,1820.7059253840528,19.0
1789742169,deepseek-v2:lite,51.0,10890,4800000,588.52,29.06,15.247125878428706,0.7528741215712944,142.5625,4651196.4375,3149588.0625,16.0,0.20384042086804033,1834.563787812363,16.0
1789742185,deepseek-v2:lite,49.0,10885,4788914,590.32,29.79,8.567641224943962,0.4323587750560384,142.0,4653618.444444444,3080853.6666666665,9.0,0.20978873239436618,1888.0985915492956,9.0
1789742194,deepseek-v2:lite,49.0,10888,4700000,625.02,29.98,8.58806106870229,0.41193893129771,142.0,4604487.777777778,2997065.0,9.0,0.21112676056338028,1900.1408450704225,9.0
1789742203,deepseek-v2:lite,49.0,10891,4688564,597.95,28.74,19.0828001085066,0.9171998914934016,142.7,4654718.947368421,3297682.4210526315,20.0,0.20140154169586547,1812.6138752627892,20.0
1789742223,deepseek-v2:lite,50.0,10897,4700000,545.54,28.98,16.142484160690664,0.8575158393093365,141.4375,4632239.05882353,3135326.529411765,17.0,0.20489615554573576,1844.0653999116219,17.0
1789742240,deepseek-v2:lite,45.0,10892,4510250,609.09,29.18,13.359957384805805,0.6400426151941968,142.57142857142858,4685912.928571428,3057998.714285714,14.0,0.20466933867735468,1842.024048096192,14.000000000000002
