timestamp,model,cpu_temp,ram_used_mb,scaling_cur_freq,prefill_tps,decode_tps,prefill_dur_s,decode_dur_s,watts_mean,freq_khz_max_mean,freq_khz_mean_mean,inference_duration_s,tokens_per_joule,eco_efficiency_ce,response_time_s
1788180336,phi3:mini,46.0,4810,1491758,577.1,21.99,20.22918092440201,0.7708190755979902,113.28571428571429,3506909.714285714,2566509.476190476,21.0,0.19411097099621688,1746.998738965952,21.0
1788180357,phi3:mini,41.0,4815,1507854,561.56,22.12,19.242050438596493,0.7579495614035088,112.94736842105263,3506386.05,2480811.6,20.0,0.1958434296365331,1762.590866728798,20.000000000000004
1788180377,phi3:mini,46.0,4810,3100000,585.85,21.37,27.979397911794734,1.0206020882052633,113.06896551724138,3506799.206896552,2627678.9310344825,29.0,0.18899969502897226,1700.9972552607503,28.999999999999996
1788180406,phi3:mini,46.0,4817,3250673,581.52,21.11,27.98413620297695,1.0158637970230489,112.72413793103448,3505886.535714286,2607802.6071428573,29.0,0.18727133680024471,1685.4420312022025,28.999999999999996
1788180435,phi3:mini,44.0,4817,1400145,562.56,21.08,31.808100884106636,1.191899115893359,112.1875,3505545.6363636362,2648705.4545454546,33.0,0.18789972144846795,1691.0974930362115,32.99999999999999
1788180468,phi3:mini,44.0,4814,3218400,562.94,21.48,24.08114027582903,0.9188597241709728,112.48,3502473.24,2705688.6,25.0,0.19096728307254623,1718.705547652916,25.0
1788180493,phi3:mini,46.0,4820,800000,603.83,21.73,22.201051857535646,0.798948142464352,112.91304347826087,3504840.086956522,2712653.347826087,23.0,0.19244897959183674,1732.0408163265308,22.999999999999996
1788180516,phi3:mini,44.0,4814,800391,584.44,21.82,22.17220334509946,0.8277966549005376,113.47826086956522,3507355.8181818184,2684048.3181818184,23.0,0.19228352490421455,1730.551724137931,23.0
1788180539,phi3:mini,44.0,4806,2622271,563.31,21.51,24.080486303477993,0.919513696522007,112.95833333333333,3505744.12,2673386.16,25.0,0.19042419771302105,1713.8177794171893,25.0
1788180564,phi3:mini,47.0,4815,800000,601.77,21.47,24.1387747898081,0.8612252101919003,112.4,3504929.04,2646685.04,25.0,0.19101423487544483,1719.1281138790034,25.0
1788180589,phi3:mini,44.0,4814,3478260,519.77,21.36,28.815811357714413,1.1841886422855874,112.93333333333334,3504951.9,2595451.466666667,30.0,0.18913813459268003,1702.2432113341201,30.0
1788180619,phi3:mini,41.0,4816,1797919,597.72,20.67,35.76325619754524,1.2367438024547617,112.27777777777777,3505577.111111111,2501953.8333333335,37.0,0.1840969816922316,1656.8728352300843,37.0
1788180656,phi3:mini,44.0,4821,3500000,590.32,21.45,27.018258495839937,0.9817415041600601,112.5,3505395.5,2588657.6071428573,28.0,0.19066666666666665,1716.0,27.999999999999996
1788180684,phi3:mini,41.0,4827,1986597,586.72,21.86,23.137927634822045,0.8620723651779552,114.16666666666667,3506672.5416666665,2656161.0,24.0,0.19147445255474452,1723.2700729927008,24.0
1788180708,phi3:mini,46.0,4816,1670122,581.93,21.98,19.272076965110692,0.7279230348893047,113.63157894736842,3504422.263157895,2546881.0,20.0,0.19343214451134785,1740.8893006021308,19.999999999999996
1788180728,phi3:mini,46.0,4818,2177943,570.89,21.89,21.187590674449204,0.8124093255507946,113.5,3504938.4545454546,2622160.272727273,22.0,0.19286343612334803,1735.770925110132,22.0
1788180750,phi3:mini,44.0,4816,2687250,550.7,20.14,44.377058370121226,1.622941629878775,111.80434782608695,3504810.6304347827,2548990.913043478,46.0,0.18013610733035196,1621.2249659731676,46.0
1788180796,phi3:mini,44.0,4813,1682517,502.46,22.38,15.317734928740187,0.6822650712598124,113.625,3506325.375,2529553.25,16.0,0.19696369636963695,1772.6732673267325,16.0
1788180812,phi3:mini,44.0,4807,997524,575.43,21.43,24.102385819120066,0.8976141808799385,112.75,3473433.75,2566289.25,25.0,0.19006651884700665,1710.59866962306,25.000000000000004
1788180837,phi3:mini,44.0,4815,3501507,560.6,21.7,22.14288167611197,0.8571183238880301,112.82608695652173,3505310.9565217393,2624695.6086956523,23.0,0.19233140655105974,1730.9826589595375,23.0
1788180860,phi3:mini,44.0,4809,1187700,601.92,22.17,16.39609671681969,0.6039032831803106,113.17647058823529,3508335.8235294116,2634305.411764706,17.0,0.19588877338877342,1762.9989604989607,17.000000000000004
1788180877,phi3:mini,46.0,4806,3075285,587.42,22.35,16.376896206766485,0.6231037932335144,114.29411764705883,3506450.294117647,2491769.9411764704,17.0,0.19554812146165723,1759.933093154915,17.0
1788180894,phi3:mini,47.0,4805,2288942,596.29,21.98,21.21788215504553,0.7821178449544697,113.47619047619048,3432645.8181818184,2574520.6818181816,22.0,0.1936970205623164,1743.2731850608477,22.0
1788180916,phi3:mini,43.0,4816,2888760,560.64,22.24,15.389514136700521,0.6104858632994784,113.0625,3503663.25,2571055.5,16.0,0.1967053620784964,1770.3482587064675,16.0
1788180932,phi3:mini,45.0,4812,2172537,605.58,22.35,18.323730352109312,0.6762696478906884,114.15789473684211,3505589.8333333335,2562515.6666666665,19.0,0.19578146611341632,1762.0331950207467,19.0
1788180951,phi3:mini,46.0,4812,3507865,526.55,21.68,22.09045473615089,0.9095452638491146,113.21739130434783,3506963.086956522,2572693.652173913,23.0,0.1914900153609831,1723.4101382488477,23.000000000000004
1788180974,phi3:mini,46.0,4816,3368365,587.8,17.48,91.28535553793286,2.7146444620671426,108.35483870967742,3504860.4516129033,2560452.8172043012,94.0,0.16132182197082465,1451.8963977374217,94.0
1788181068,phi3:mini,42.0,4820,798707,579.78,21.57,26.99565976552756,1.004340234472437,111.85185185185185,3505802.535714286,2520648.535714286,28.0,0.19284437086092715,1735.5993377483444,27.999999999999996
1788181096,phi3:mini,43.0,4819,1448968,612.1,21.65,23.180118343195268,0.8198816568047338,112.29166666666667,3507648.9583333335,2600242.7916666665,24.0,0.19280148423005564,1735.2133580705008,24.0
1788181120,phi3:mini,43.0,4814,1157903,555.91,21.07,29.867950362230925,1.1320496377690734,112.48387096774194,3505902.1,2653456.6666666665,31.0,0.1873157441927158,1685.841697734442,31.0
1788181151,phi3:mini,44.0,4819,3500000,581.57,21.47,27.003117537808436,0.9968824621915625,112.96296296296296,3506477.035714286,2516529.75,28.0,0.1900622950819672,1710.560655737705,27.999999999999996
1788181179,phi3:mini,44.0,4821,1580804,550.78,22.35,19.220072234920526,0.7799277650794758,113.2,3505282.0,2561428.75,20.0,0.19743816254416963,1776.9434628975266,20.0
1788181199,phi3:mini,44.0,4818,1796222,612.4,21.96,23.169178384513522,0.8308216154864747,112.66666666666667,3506357.9166666665,2645066.1666666665,24.0,0.1949112426035503,1754.2011834319526,23.999999999999996
1788181223,phi3:mini,44.0,4822,1062656,549.07,21.62,25.97713294433055,1.0228670556694528,113.03846153846153,3505389.730769231,2564932.923076923,27.0,0.19126233412725419,1721.3610071452877,27.0
1788181250,phi3:mini,44.0,4860,872660,559.23,21.26,26.01114575617151,0.9888542438284897,112.66666666666667,3508581.222222222,2594462.3703703703,27.0,0.18869822485207102,1698.284023668639,27.0
1788181277,phi3:mini,44.0,4859,1100000,592.88,21.96,20.249951206818032,0.750048793181966,113.19047619047619,3503594.238095238,2632151.714285714,21.0,0.1940092553639041,1746.083298275137,21.0
1788181298,phi3:mini,44.0,4859,1583312,537.51,21.76,24.98839558710462,1.0116044128953816,113.8076923076923,3505661.0384615385,2565054.076923077,26.0,0.19119972963839135,1720.797566745522,26.0
1788181324,phi3:mini,41.0,4857,1332266,561.71,20.03,45.381734108020765,1.6182658919792348,111.52173913043478,3506015.695652174,2612887.782608696,47.0,0.17960623781676416,1616.4561403508776,47.0
1788181371,phi3:mini,44.0,4834,1001818,585.65,21.66,22.17969406069388,0.8203059393061205,112.8695652173913,3506602.217391304,2590142.6086956523,23.0,0.1919029275808937,1727.1263482280433,23.0
1788181394,phi3:mini,46.0,4840,3080298,563.33,21.54,25.0424538786397,0.9575461213603021,112.8076923076923,3507460.5,2727106.6153846155,26.0,0.19094442550289806,1718.4998295260825,26.000000000000004
1788181420,phi3:mini,46.0,4837,3500000,508.59,21.9,23.009217892891474,0.9907821071085221,112.91304347826087,3505030.5833333335,2712482.2083333335,24.0,0.19395456295725835,1745.5910666153252,23.999999999999996
1788181444,phi3:mini,44.0,4823,900000,590.12,21.42,25.089315498577363,0.9106845014226381,113.11538461538461,3506124.16,2695429.72,26.0,0.189364161849711,1704.277456647399,26.0
1788181470,phi3:mini,45.0,4838,1989939,595.23,21.15,28.00491579869561,0.9950842013043901,112.6896551724138,3505782.9310344825,2577504.9655172415,29.0,0.18768359853121175,1689.1523867809055,29.0
1788181499,phi3:mini,46.0,4819,1102360,561.28,22.06,20.205849076010562,0.7941509239894401,114.85,3505198.904761905,2619253.523809524,21.0,0.19207662168045275,1728.689595124075,21.000000000000004
1788181520,phi3:mini,44.0,4820,1591958,504.58,21.75,21.09087454638725,0.9091254536127527,113.0,3459698.5454545454,2589498.1363636362,22.0,0.19247787610619468,1732.300884955752,22.000000000000004
1788181542,phi3:mini,44.0,4825,1400000,618.34,20.89,30.954241822192326,1.0457581778076748,112.4375,3505825.7419354836,2615073.129032258,32.0,0.18579210672595886,1672.1289605336299,32.0
1788181574,phi3:mini,44.0,4810,2173793,524.08,21.37,24.981354844623706,1.0186451553762947,112.64,3505229.9615384615,2575621.0,26.0,0.18971946022727273,1707.4751420454547,26.0
1788181600,phi3:mini,46.0,4820,3464429,491.33,22.04,20.09842803436118,0.9015719656388179,113.23809523809524,3509090.1904761903,2580718.380952381,21.0,0.1946341463414634,1751.7073170731705,21.0
1788181621,phi3:mini,46.0,4824,1620517,546.09,12.37,308.0226873903234,6.97731260967661,100.73076923076923,3505737.2596153845,2501696.0865384615,315.0,0.12280259641084383,1105.2233676975945,315.00000000000006
1788181936,phi3:mini,43.0,4804,1048180,549.77,21.39,27.913947055115905,1.0860529448840954,109.89285714285714,3507675.3214285714,2555089.5714285714,29.0,0.19464413389665258,1751.7972050698734,29.0
1788181965,phi3:mini,44.0,4820,1600000,612.55,21.1,32.8678292432731,1.1321707567268997,112.11764705882354,3504456.7647058824,2566895.617647059,34.0,0.18819517313746065,1693.756558237146,34.0
1788181999,phi3:mini,44.0,4823,1926235,576.12,21.6,22.168841598072675,0.8311584019273238,112.56521739130434,3506325.1739130435,2531380.565217391,23.0,0.19188876013904985,1726.9988412514485,23.0
1788182022,phi3:mini,44.0,4813,1490865,562.44,20.61,35.692101878055055,1.3078981219449446,111.75,3504760.361111111,2561826.527777778,37.0,0.18442953020134228,1659.8657718120805,37.0
1788182059,phi3:mini,44.0,4818,1961568,583.66,22.03,19.27256517360366,0.7274348263963415,112.85,3503751.25,2533966.8,20.0,0.19521488701816572,1756.9339831634916,20.0
1788182079,phi3:mini,46.0,4828,2836619,549.04,21.39,24.06254930491033,0.9374506950896693,112.8,3505772.96,2667810.84,25.0,0.1896276595744681,1706.6489361702127,25.0
1788182104,phi3:mini,46.0,4818,1347391,530.64,22.03,20.16291819711582,0.8370818028841805,112.65,3505742.1904761903,2728604.1904761903,21.0,0.19556147359076786,1760.0532623169108,21.0
1788182125,phi3:mini,44.0,4825,1056869,550.97,22.42,15.374387415197337,0.6256125848026649,113.5,3505854.125,2563423.5,16.0,0.1975330396475771,1777.7973568281939,16.0
1788182141,phi3:mini,46.0,4829,851330,589.9,22.04,21.20763473543158,0.7923652645684217,113.31818181818181,3505859.238095238,2657786.6666666665,22.0,0.19449659045326914,1750.4693140794222,22.0
1788182163,phi3:mini,44.0,4824,1013721,565.25,21.86,19.255335456728723,0.744664543271278,112.9,3411857.45,2532471.75,20.0,0.19362267493356952,1742.6040744021257,20.0
1788182183,phi3:mini,47.0,4827,2500000,563.08,22.19,19.241717497906947,0.758282502093051,113.95,3503744.55,2561514.65,20.0,0.19473453268977622,1752.6107942079861,20.0
1788182203,phi3:mini,46.0,4824,3493750,579.92,21.46,24.107885197379357,0.8921148026206394,114.08333333333333,3505467.56,2576660.68,25.0,0.18810810810810813,1692.9729729729731,24.999999999999996
1788182228,phi3:mini,44.0,4828,1076094,590.86,21.98,21.210952287709677,0.7890477122903204,114.22727272727273,3506192.0454545454,2633964.772727273,22.0,0.1924233983286908,1731.8105849582173,21.999999999999996
1788182250,phi3:mini,44.0,4827,2442492,549.78,21.65,25.014927462681346,0.9850725373186567,113.65384615384616,3504230.8,2662244.28,26.0,0.19049069373942468,1714.4162436548222,26.000000000000004
1788182276,phi3:mini,44.0,4824,1401473,581.13,22.0,17.343425132226884,0.6565748677731169,113.66666666666667,3505411.888888889,2510154.111111111,18.0,0.1935483870967742,1741.9354838709676,18.0
1788182294,phi3:mini,46.0,4823,1180687,544.62,21.8,22.114791144380497,0.8852088556195051,114.27272727272727,3510501.7391304346,2578579.304347826,23.0,0.1907716785998409,1716.945107398568,23.000000000000004
1788182317,phi3:mini,44.0,4816,2000000,547.7,22.08,21.14746042332128,0.8525395766787179,113.63636363636364,3506471.227272727,2536317.409090909,22.0,0.19430399999999998,1748.7359999999999,22.0
1788182339,phi3:mini,46.0,4825,1563636,535.36,22.11,20.167112131594525,0.8328878684054746,114.76190476190476,3505669.619047619,2632141.285714286,21.0,0.1926597510373444,1733.9377593360996,21.0
1788182360,phi3:mini,45.0,4823,1148316,559.63,21.73,20.215064675932297,0.7849353240677034,113.42857142857143,3504343.1,2561877.7,21.0,0.1915743073047859,1724.168765743073,21.0
1788182381,phi3:mini,41.0,4823,2657923,548.37,21.83,23.081164503682917,0.9188354963170815,113.17391304347827,3506933.0416666665,2571733.5833333335,24.0,0.19288897426046867,1736.0007683442182,24.0
1788182405,phi3:mini,46.0,4832,2218957,634.75,22.0,22.22953939855348,0.7704606014465168,112.65217391304348,3505888.6086956523,2619512.6086956523,23.0,0.19529139328444614,1757.6225395600152,22.999999999999996
1788182428,phi3:mini,44.0,4822,2925448,567.43,22.19,16.36021505376344,0.6397849462365591,112.58823529411765,3505152.470588235,2689692.2352941176,17.0,0.19708986415882968,1773.808777429467,17.0
1788182445,phi3:mini,46.0,4826,1326495,568.34,21.93,21.182645230148918,0.8173547698510852,112.72727272727273,3504920.272727273,2626925.0454545454,22.0,0.19454032258064516,1750.8629032258063,22.000000000000004
1788182467,phi3:mini,46.0,4833,1296099,569.32,21.69,26.00910306086191,0.9908969391380856,112.96153846153847,3507507.5384615385,2611794.423076923,27.0,0.19201225740551583,1728.1103166496425,26.999999999999996
1788182494,phi3:mini,42.0,4824,3500000,545.04,22.4,17.289440293246862,0.710559706753137,113.55555555555556,3503315.0,2539145.4444444445,18.0,0.19726027397260273,1775.3424657534247,18.0
1788182512,phi3:mini,44.0,4824,1028075,582.71,22.17,15.413569633646345,0.586430366353657,113.4375,3506854.375,2605411.1875,16.0,0.19543801652892565,1758.9421487603308,16.000000000000004
1788182528,phi3:mini,46.0,4820,1288888,559.0,21.44,26.002687616291087,0.9973123837089104,114.14814814814815,3506314.407407407,2624323.222222222,27.0,0.18782608695652175,1690.4347826086957,26.999999999999996
1788182555,phi3:mini,44.0,4830,3500000,589.17,21.6,23.151235325900092,0.8487646740999069,113.17391304347827,3504093.304347826,2666225.2608695654,24.0,0.19085670380330388,1717.710334229735,24.0
1788182579,phi3:mini,44.0,4834,1500000,542.91,21.42,25.975174100260485,1.0248258997395143,112.51851851851852,3507753.888888889,2669992.2592592593,27.0,0.19036866359447005,1713.3179723502305,27.0
1788182606,phi3:mini,47.0,4825,2600000,605.46,21.85,20.268543463359425,0.7314565366405763,113.33333333333333,3504776.1428571427,2588787.0476190476,21.0,0.19279411764705884,1735.1470588235295,21.0
1788182627,phi3:mini,41.0,4821,1214601,578.61,21.44,26.035280393300557,0.9647196066994416,113.5,3504696.962962963,2584683.037037037,27.0,0.18889867841409694,1700.0881057268725,27.0
1788182654,phi3:mini,46.0,4816,2704918,520.17,22.41,16.297854694238637,0.7021453057613626,112.58823529411765,3504961.0,2578121.705882353,17.0,0.19904388714733542,1791.3949843260189,17.0
1788182671,phi3:mini,46.0,4819,2119480,626.65,20.32,42.618050295995175,1.3819497040048225,112.56818181818181,3490779.976744186,2513123.093023256,44.0,0.18051282051282053,1624.6153846153848,44.0
1788182715,phi3:mini,44.0,4817,1493404,573.49,21.39,26.02916554599247,0.9708344540075311,112.76923076923077,3504161.703703704,2519482.6666666665,27.0,0.1896793997271487,1707.1145975443383,27.0
1788182742,phi3:mini,44.0,4828,1600000,529.79,21.92,20.165648619745884,0.8343513802541193,112.57142857142857,3506653.095238095,2683697.0476190476,21.0,0.19472081218274115,1752.4873096446704,21.000000000000004
1788182763,phi3:mini,42.0,4826,1705058,563.87,21.55,24.079720542516487,0.9202794574835162,112.92,3506792.7083333335,2594362.2916666665,25.0,0.19084307474318102,1717.5876726886293,25.000000000000004
1788182788,phi3:mini,44.0,4822,2292013,571.35,22.28,15.399491265603155,0.6005087343968466,112.75,3506178.625,2596813.375,16.0,0.19760532150776053,1778.4478935698448,16.0
1788182804,phi3:mini,46.0,4828,2374893,557.57,21.12,28.905113273082307,1.0948867269176934,113.0,3505042.3666666667,2629975.033333333,30.0,0.18690265486725666,1682.1238938053098,30.0
1788182834,phi3:mini,41.0,4827,1870481,599.25,21.75,23.15942028985507,0.8405797101449276,113.16666666666667,3504334.75,2582828.0416666665,24.0,0.1921944035346097,1729.7496318114872,23.999999999999996
1788182858,phi3:mini,47.0,4824,2038750,629.11,21.88,21.26057235902241,0.739427640977588,112.5,3505331.5454545454,2542036.6363636362,22.0,0.19448888888888888,1750.4,22.0
1788182880,phi3:mini,42.0,4827,1100000,616.87,22.16,18.341126394691955,0.6588736053080451,112.78947368421052,3505960.388888889,2651285.3333333335,19.0,0.19647223518432105,1768.2501166588895,19.0
1788182899,phi3:mini,44.0,4826,800000,593.25,21.17,29.93188698284561,1.0681130171543898,112.7,3505262.3870967743,2546410.2258064514,31.0,0.1878438331854481,1690.5944986690329,31.0
1788182930,phi3:mini,41.0,4831,800104,570.41,21.97,21.18407103548398,0.8159289645160201,113.81818181818181,3504638.590909091,2616028.727272727,22.0,0.19302715654952077,1737.244408945687,22.0
1788182952,phi3:mini,44.0,4825,2658091,545.22,23.22,6.714059531348955,0.2859404686510449,113.28571428571429,3506441.1428571427,2632216.8571428573,7.0,0.204968474148802,1844.7162673392181,7.0
1788182959,phi3:mini,42.0,4822,1601673,571.26,22.22,15.400957066792477,0.5990429332075217,114.25,3504557.125,2672869.8125,16.0,0.19448577680525164,1750.3719912472648,15.999999999999998
1788182975,phi3:mini,46.0,4818,2190103,547.54,21.53,25.978491222520958,1.0215087774790448,113.6923076923077,3506527.5,2607012.076923077,27.0,0.1893707713125846,1704.3369418132613,27.000000000000004
1788183002,phi3:mini,44.0,4811,1774754,559.04,21.48,25.037965961551713,0.9620340384482878,113.0,3505951.8076923075,2565389.6923076925,26.0,0.19008849557522126,1710.7964601769913,26.0
1788183028,phi3:mini,44.0,4827,1470982,538.88,22.38,15.36200691301714,0.63799308698286,114.1875,3509013.5,2664900.0625,16.0,0.1959934318555008,1763.9408866995072,16.0
1788183044,phi3:mini,47.0,4828,1469126,637.29,22.34,17.390385519154677,0.6096144808453224,112.83333333333333,3506440.6666666665,2735184.6666666665,18.0,0.19799113737075333,1781.9202363367801,18.0
1788183062,phi3:mini,44.0,4829,1268395,589.69,20.92,30.903653723325856,1.0963462766741456,112.29032258064517,3504832.2258064514,2655002.6774193547,32.0,0.1863027865555875,1676.7250790002875,32.0
1788183094,phi3:mini,46.0,4829,2181780,549.46,21.58,24.055232558139533,0.9447674418604649,112.96,3505162.04,2562016.6,25.0,0.19104107648725213,1719.3696883852692,24.999999999999996
1788183119,phi3:mini,41.0,4836,1885972,600.77,22.33,13.498282779650136,0.5017172203498635,114.21428571428571,3505935.0,2689820.8571428573,14.0,0.19550969355847403,1759.5872420262663,14.0
1788183133,phi3:mini,46.0,4829,3500000,554.62,21.23,27.93085004775549,1.069149952244508,113.13793103448276,3507234.1379310344,2531407.379310345,29.0,0.18764705882352942,1688.8235294117649,29.0
1788183162,phi3:mini,44.0,4832,3500000,565.84,21.94,22.141481506686173,0.8585184933138248,113.77272727272727,3506980.2608695654,2608079.3913043477,23.0,0.19284059129045147,1735.5653216140634,22.999999999999996
1788183185,phi3:mini,44.0,4835,1882596,538.09,22.09,20.171891177835693,0.8281088221643043,114.14285714285714,3509651.4,2722886.7,21.0,0.1935294117647059,1741.764705882353,20.999999999999996
1788183206,phi3:mini,46.0,4832,3267366,592.13,22.64,15.41077150804366,0.5892284919563414,113.9375,3504086.625,2647843.3125,16.0,0.19870543060888646,1788.3488754799782,16.0
1788183222,phi3:mini,47.0,4827,3505766,556.88,21.99,19.240243923506142,0.7597560764938587,112.95,3504973.05,2689844.3,20.0,0.1946879150066401,1752.1912350597609,20.0
1788183242,phi3:mini,44.0,4832,1434318,566.33,21.41,25.05288052540239,0.9471194745976113,113.12,3504418.653846154,2662916.423076923,26.0,0.18926803394625177,1703.4123055162659,26.0
1788183268,phi3:mini,47.0,4829,2582654,562.49,21.74,21.18134981086216,0.8186501891378395,112.86363636363636,3505202.5,2536490.6818181816,22.0,0.19262182843334674,1733.5964559001209,22.0
1788183290,phi3:mini,44.0,4825,2241473,590.56,14.63,180.52776813893158,4.472231861068425,104.4153005464481,3504898.732240437,2557136.693989071,185.0,0.1401135649989533,1261.0220849905797,185.0
1788183475,phi3:mini,42.0,4828,801061,576.6,21.79,20.235298049766875,0.7647019502331255,112.28571428571429,3380399.095238095,2561740.8095238097,21.0,0.19405852417302796,1746.5267175572517,21.0
1788183496,phi3:mini,44.0,4830,2676704,551.3,21.71,22.128584143383186,0.8714158566168131,113.21739130434783,3505692.409090909,2542271.1818181816,23.0,0.19175499231950846,1725.794930875576,23.0
1788183519,phi3:mini,41.0,4837,800000,584.03,21.99,18.310567308009638,0.6894326919903633,112.5,3503415.5263157897,2604315.5263157897,19.0,0.19546666666666665,1759.1999999999998,19.0
1788183538,phi3:mini,46.0,4832,1413054,541.15,21.77,21.14918638527677,0.8508136147232289,112.81818181818181,3503581.590909091,2459571.6363636362,22.0,0.19296535052377115,1736.68815471394,22.0
1788183560,phi3:mini,46.0,4836,2974545,598.01,21.94,22.18603113154286,0.8139688684571336,112.82608695652173,3506220.8260869565,2636848.565217391,23.0,0.19445857418111756,1750.127167630058,22.999999999999996
1788183583,phi3:mini,46.0,4822,1400000,611.1,22.2,20.263855992420652,0.7361440075793462,113.76190476190476,3507433.4285714286,2554890.8571428573,21.0,0.19514441188781917,1756.2997069903724,20.999999999999996
1788183604,phi3:mini,46.0,4837,3362292,593.62,22.1,20.246248294679397,0.7537517053206003,113.15,3505240.65,2662542.05,21.0,0.19531595227574017,1757.8435704816616,20.999999999999996
1788183625,phi3:mini,46.0,4825,1000362,596.52,20.87,29.95208863117316,1.0479113688268358,111.93548387096774,3505458.9032258065,2589925.290322581,31.0,0.18644668587896254,1678.020172910663,30.999999999999996
1788183656,phi3:mini,44.0,4821,998080,627.44,22.08,17.388101983002834,0.611898016997167,112.66666666666667,3504946.0,2637540.722222222,18.0,0.19597633136094672,1763.7869822485204,18.0
1788183674,phi3:mini,45.0,4827,3492063,543.42,21.13,26.952014879107253,1.0479851208927464,112.77777777777777,3504959.4285714286,2632188.285714286,28.0,0.18735960591133005,1686.2364532019703,28.0
1788183702,phi3:mini,44.0,4827,2600000,560.57,22.08,18.279979404445207,0.7200205955547926,113.05263157894737,3508150.111111111,2705079.611111111,19.0,0.19530726256983238,1757.7653631284913,19.0
1788183721,phi3:mini,46.0,4824,1490713,559.18,21.17,28.905660377358494,1.0943396226415096,112.96666666666667,3506739.033333333,2608739.1666666665,30.0,0.1874004131012098,1686.6037179108885,30.000000000000004
1788183751,phi3:mini,44.0,4825,1547504,562.76,14.52,186.19588414634146,4.804115853658537,104.1005291005291,3505089.3386243386,2495602.915343915,191.0,0.1394805590851334,1255.3250317662007,191.0
1788183942,phi3:mini,39.0,4828,936925,594.8,21.32,26.065701486723363,0.9342985132766344,111.61538461538461,3505751.4444444445,2619882.703703704,27.0,0.191013094417643,1719.1178497587869,26.999999999999996
1788183969,phi3:mini,44.0,4832,3505654,591.65,20.92,32.83885923241426,1.1611407675857455,112.61764705882354,3504740.529411765,2609746.029411765,34.0,0.18576129537738315,1671.851658396448,34.0
1788184003,phi3:mini,44.0,4837,895837,619.49,21.71,23.1873986275733,0.8126013724266998,112.625,3504892.652173913,2596106.4782608696,24.0,0.1927635960044395,1734.8723640399558,24.0
1788184027,phi3:mini,44.0,4836,3014373,568.66,22.36,15.394673615106088,0.6053263848939122,113.875,3506259.875,2538292.5,16.0,0.19635565312843029,1767.2008781558727,16.0
1788184043,phi3:mini,44.0,4831,1102588,594.43,22.03,19.285273983713463,0.7147260162865394,113.3157894736842,3507532.75,2608802.65,20.0,0.19441244774732933,1749.712029725964,20.000000000000004
1788184063,phi3:mini,46.0,4832,3271372,577.83,21.79,21.20052700043361,0.799472999566392,113.13636363636364,3468197.6818181816,2470439.227272727,22.0,0.19259943752511047,1733.3949377259942,22.0
1788184085,phi3:mini,44.0,4829,914177,563.97,21.59,23.115103490675594,0.8848965093244074,112.70833333333333,3504481.4583333335,2644435.2083333335,24.0,0.19155637707948245,1724.007393715342,24.0
1788184109,phi3:mini,46.0,4833,2000000,560.33,21.42,26.005861624409114,0.9941383755908896,113.4074074074074,3504395.4615384615,2627391.653846154,27.0,0.18887655127367736,1699.8889614630962,27.000000000000004
1788184136,phi3:mini,44.0,4833,1007297,566.98,22.54,13.464717057945448,0.5352829420545528,112.6923076923077,3504423.4285714286,2661073.214285714,14.0,0.2000136518771331,1800.1228668941978,14.0
1788184150,phi3:mini,44.0,4833,1498388,644.42,22.25,20.29912850435748,0.7008714956425218,113.38095238095238,3505869.1428571427,2548547.3333333335,21.0,0.19624107517849643,1766.1696766064679,21.0
1788184171,phi3:mini,44.0,4833,1469351,581.58,22.04,21.19671316391107,0.8032868360889301,113.9090909090909,3503908.9545454546,2536264.5,22.0,0.193487629688747,1741.3886671987232,22.0
1788184193,phi3:mini,46.0,4837,1900000,561.63,18.85,63.8567737045204,2.1432262954796033,110.13846153846154,3506231.3384615383,2592173.9384615384,66.0,0.17114820505657216,1540.3338455091496,66.0
1788184259,phi3:mini,43.0,4834,798898,576.01,21.17,26.042851401587463,0.9571485984125391,112.07407407407408,3499367.4444444445,2566447.925925926,27.0,0.18889292795769994,1700.0363516192995,27.0
1788184286,phi3:mini,44.0,4833,1100000,576.51,22.09,21.18813899097895,0.8118610090210491,113.95454545454545,3508620.5,2567100.5,22.0,0.19384922217790188,1744.6429996011168,21.999999999999996
1788184308,phi3:mini,42.0,4828,3504022,518.82,21.39,24.970511467762538,1.0294885322374632,113.16,3505058.16,2602932.2,26.0,0.18902439024390244,1701.219512195122,26.0
1788184334,phi3:mini,44.0,4831,2407142,591.7,20.99,31.869460901924302,1.1305390980756989,112.66666666666667,3505846.3333333335,2563174.484848485,33.0,0.18630177514792898,1676.715976331361,33.0
1788184367,phi3:mini,46.0,4829,1612418,541.67,21.67,22.11525899101786,0.8847410089821424,112.78260869565217,3505396.0,2543210.782608696,23.0,0.1921395528141866,1729.2559753276794,23.000000000000004
1788184390,phi3:mini,44.0,4832,1782769,576.92,21.88,22.159585838343354,0.8404141616566466,113.86363636363636,3507463.8695652173,2484438.9565217393,23.0,0.19215968063872255,1729.437125748503,23.0
1788184413,phi3:mini,44.0,4819,1070695,612.64,22.17,19.30152329043336,0.6984767095666421,112.95,3508312.8421052634,2675950.052631579,20.0,0.19628154050464808,1766.5338645418326,20.0
1788184433,phi3:mini,47.0,4822,3497121,609.15,21.42,26.082829820638473,0.9171701793615302,112.70370370370371,3503054.5185185187,2529891.7407407407,27.0,0.19005586592178772,1710.5027932960895,27.000000000000004
