time,ambient_c,timestamp
2026-06-28T03:00,16.0,1782615600
2026-06-28T04:00,15.8,1782619200
2026-06-28T05:00,16.4,1782622800
2026-06-28T06:00,17.3,1782626400
2026-06-28T07:00,18.5,1782630000
2026-06-28T08:00,19.9,1782633600
2026-06-28T09:00,21.2,1782637200
2026-06-28T10:00,22.4,1782640800
2026-06-28T11:00,23.1,1782644400
2026-06-28T12:00,24.5,1782648000
2026-06-28T13:00,25.7,1782651600
2026-06-28T14:00,25.2,1782655200
2026-06-28T15:00,25.5,1782658800
2026-06-28T16:00,24.5,1782662400
2026-06-28T17:00,23.4,1782666000
2026-06-28T18:00,22.9,1782669600
2026-06-28T19:00,21.4,1782673200
2026-06-28T20:00,19.6,1782676800
2026-06-28T21:00,18.5,1782680400
2026-06-28T22:00,17.9,1782684000
2026-06-28T23:00,17.2,1782687600
2026-06-29T00:00,17.4,1782691200
2026-06-29T01:00,16.5,1782694800
2026-06-29T02:00,16.2,1782698400
2026-06-29T03:00,15.3,1782702000
2026-06-29T04:00,14.6,1782705600
2026-06-29T05:00,14.4,1782709200
2026-06-29T06:00,15.4,1782712800
2026-06-29T07:00,16.8,1782716400
2026-06-29T08:00,19.5,1782720000
2026-06-29T09:00,22.5,1782723600
2026-06-29T10:00,25.3,1782727200
2026-06-29T11:00,27.8,1782730800
2026-06-29T12:00,29.5,1782734400
2026-06-29T13:00,29.8,1782738000
2026-06-29T14:00,30.2,1782741600
2026-06-29T15:00,29.6,1782745200
2026-06-29T16:00,28.6,1782748800
2026-06-29T17:00,27.3,1782752400
2026-06-29T18:00,26.2,1782756000
2026-06-29T19:00,24.4,1782759600
2026-06-29T20:00,22.3,1782763200
2026-06-29T21:00,20.6,1782766800
2026-06-29T22:00,19.4,1782770400
2026-06-29T23:00,18.3,1782774000
2026-06-30T00:00,17.5,1782777600
2026-06-30T01:00,16.7,1782781200
2026-06-30T02:00,16.4,1782784800
2026-06-30T03:00,16.1,1782788400
2026-06-30T04:00,15.9,1782792000
2026-06-30T05:00,16.0,1782795600
2026-06-30T06:00,17.0,1782799200
2026-06-30T07:00,17.6,1782802800
2026-06-30T08:00,19.8,1782806400
2026-06-30T09:00,23.1,1782810000
2026-06-30T10:00,25.3,1782813600
2026-06-30T11:00,28.1,1782817200
2026-06-30T12:00,30.2,1782820800
2026-06-30T13:00,30.5,1782824400
2026-06-30T14:00,30.5,1782828000
2026-06-30T15:00,30.2,1782831600
2026-06-30T16:00,29.6,1782835200
2026-06-30T17:00,27.9,1782838800
2026-06-30T18:00,26.0,1782842400
2026-06-30T19:00,23.1,1782846000
2026-06-30T20:00,20.8,1782849600
2026-06-30T21:00,19.4,1782853200
2026-06-30T22:00,18.4,1782856800
2026-06-30T23:00,17.6,1782860400
2026-07-01T00:00,17.1,1782864000
2026-07-01T01:00,16.6,1782867600
2026-07-01T02:00,15.8,1782871200
2026-07-01T03:00,15.4,1782874800
2026-07-01T04:00,15.3,1782878400
2026-07-01T05:00,15.1,1782882000
2026-07-01T06:00,16.4,1782885600
2026-07-01T07:00,17.8,1782889200
2026-07-01T08:00,21.3,1782892800
2026-07-01T09:00,25.8,1782896400
2026-07-01T10:00,29.3,1782900000
2026-07-01T11:00,31.7,1782903600
2026-07-01T12:00,33.5,1782907200
2026-07-01T13:00,33.6,1782910800
2026-07-01T14:00,33.5,1782914400
2026-07-01T15:00,33.2,1782918000
2026-07-01T16:00,33.0,1782921600
2026-07-01T17:00,32.3,1782925200
2026-07-01T18:00,31.7,1782928800
2026-07-01T19:00,29.9,1782932400
2026-07-01T20:00,27.8,1782936000
2026-07-01T21:00,26.1,1782939600
2026-07-01T22:00,24.9,1782943200
2026-07-01T23:00,24.2,1782946800
2026-07-02T00:00,28.0,1782950400
2026-07-02T01:00,27.6,1782954000
2026-07-02T02:00,26.4,1782957600
2026-07-02T03:00,24.9,1782961200
2026-07-02T04:00,23.5,1782964800
2026-07-02T05:00,22.2,1782968400
2026-07-02T06:00,21.4,1782972000
2026-07-02T07:00,22.2,1782975600
2026-07-02T08:00,24.0,1782979200
2026-07-02T09:00,26.4,1782982800
2026-07-02T10:00,29.0,1782986400
2026-07-02T11:00,31.4,1782990000
2026-07-02T12:00,34.0,1782993600
2026-07-02T13:00,35.3,1782997200
2026-07-02T14:00,36.7,1783000800
2026-07-02T15:00,37.5,1783004400
2026-07-02T16:00,37.8,1783008000
2026-07-02T17:00,37.7,1783011600
2026-07-02T18:00,37.2,1783015200
2026-07-02T19:00,35.0,1783018800
2026-07-02T20:00,31.8,1783022400
2026-07-02T21:00,31.1,1783026000
2026-07-02T22:00,30.9,1783029600
2026-07-02T23:00,30.1,1783033200
2026-07-03T00:00,29.0,1783036800
2026-07-03T01:00,27.8,1783040400
2026-07-03T02:00,26.5,1783044000
2026-07-03T03:00,25.3,1783047600
2026-07-03T04:00,24.3,1783051200
2026-07-03T05:00,23.5,1783054800
2026-07-03T06:00,23.3,1783058400
2026-07-03T07:00,24.5,1783062000
2026-07-03T08:00,26.8,1783065600
2026-07-03T09:00,29.7,1783069200
2026-07-03T10:00,32.2,1783072800
2026-07-03T11:00,34.9,1783076400
2026-07-03T12:00,36.9,1783080000
2026-07-03T13:00,37.8,1783083600
2026-07-03T14:00,39.0,1783087200
2026-07-03T15:00,39.8,1783090800
2026-07-03T16:00,40.2,1783094400
2026-07-03T17:00,38.1,1783098000
2026-07-03T18:00,35.8,1783101600
2026-07-03T19:00,33.5,1783105200
2026-07-03T20:00,31.2,1783108800
2026-07-03T21:00,29.7,1783112400
2026-07-03T22:00,28.7,1783116000
2026-07-03T23:00,27.9,1783119600
2026-07-04T00:00,26.7,1783123200
2026-07-04T01:00,25.3,1783126800
2026-07-04T02:00,23.7,1783130400
2026-07-04T03:00,22.5,1783134000
2026-07-04T04:00,22.5,1783137600
2026-07-04T05:00,22.9,1783141200
2026-07-04T06:00,23.6,1783144800
2026-07-04T07:00,26.3,1783148400
2026-07-04T08:00,28.6,1783152000
2026-07-04T09:00,31.1,1783155600
2026-07-04T10:00,33.3,1783159200
2026-07-04T11:00,35.3,1783162800
2026-07-04T12:00,37.6,1783166400
2026-07-04T13:00,39.2,1783170000
2026-07-04T14:00,40.6,1783173600
2026-07-04T15:00,40.0,1783177200
2026-07-04T16:00,36.6,1783180800
2026-07-04T17:00,35.7,1783184400
2026-07-04T18:00,34.4,1783188000
2026-07-04T19:00,32.1,1783191600
2026-07-04T20:00,30.3,1783195200
2026-07-04T21:00,28.4,1783198800
2026-07-04T22:00,26.7,1783202400
2026-07-04T23:00,25.5,1783206000
2026-07-05T00:00,24.7,1783209600
2026-07-05T01:00,23.6,1783213200
2026-07-05T02:00,22.7,1783216800
2026-07-05T03:00,22.2,1783220400
2026-07-05T04:00,21.4,1783224000
2026-07-05T05:00,20.3,1783227600
2026-07-05T06:00,21.1,1783231200
2026-07-05T07:00,24.3,1783234800
2026-07-05T08:00,28.8,1783238400
2026-07-05T09:00,31.7,1783242000
2026-07-05T10:00,34.3,1783245600
2026-07-05T11:00,36.7,1783249200
2026-07-05T12:00,38.8,1783252800
2026-07-05T13:00,38.6,1783256400
2026-07-05T14:00,37.7,1783260000
2026-07-05T15:00,36.6,1783263600
2026-07-05T16:00,36.3,1783267200
2026-07-05T17:00,35.6,1783270800
2026-07-05T18:00,34.8,1783274400
2026-07-05T19:00,32.2,1783278000
2026-07-05T20:00,29.6,1783281600
2026-07-05T21:00,27.6,1783285200
2026-07-05T22:00,26.0,1783288800
2026-07-05T23:00,24.5,1783292400
2026-07-06T00:00,23.4,1783296000
2026-07-06T01:00,22.2,1783299600
2026-07-06T02:00,21.3,1783303200
2026-07-06T03:00,20.5,1783306800
2026-07-06T04:00,19.6,1783310400
2026-07-06T05:00,18.6,1783314000
2026-07-06T06:00,18.7,1783317600
2026-07-06T07:00,20.7,1783321200
2026-07-06T08:00,23.0,1783324800
2026-07-06T09:00,25.7,1783328400
2026-07-06T10:00,28.4,1783332000
2026-07-06T11:00,30.5,1783335600
2026-07-06T12:00,32.4,1783339200
2026-07-06T13:00,31.9,1783342800
2026-07-06T14:00,32.0,1783346400
2026-07-06T15:00,31.7,1783350000
2026-07-06T16:00,31.0,1783353600
2026-07-06T17:00,29.5,1783357200
2026-07-06T18:00,26.7,1783360800
2026-07-06T19:00,23.8,1783364400
2026-07-06T20:00,21.8,1783368000
2026-07-06T21:00,20.7,1783371600
2026-07-06T22:00,19.6,1783375200
2026-07-06T23:00,18.7,1783378800
2026-07-07T00:00,18.5,1783382400
2026-07-07T01:00,17.9,1783386000
2026-07-07T02:00,17.3,1783389600
2026-07-07T03:00,16.8,1783393200
2026-07-07T04:00,16.9,1783396800
2026-07-07T05:00,16.7,1783400400
2026-07-07T06:00,16.2,1783404000
2026-07-07T07:00,16.6,1783407600
2026-07-07T08:00,17.8,1783411200
2026-07-07T09:00,20.4,1783414800
2026-07-07T10:00,22.9,1783418400
2026-07-07T11:00,25.5,1783422000
2026-07-07T12:00,28.5,1783425600
2026-07-07T13:00,29.3,1783429200
2026-07-07T14:00,29.4,1783432800
2026-07-07T15:00,29.0,1783436400
2026-07-07T16:00,28.1,1783440000
2026-07-07T17:00,26.9,1783443600
2026-07-07T18:00,25.5,1783447200
2026-07-07T19:00,23.2,1783450800
2026-07-07T20:00,21.1,1783454400
2026-07-07T21:00,19.4,1783458000
2026-07-07T22:00,18.4,1783461600
2026-07-07T23:00,17.3,1783465200
2026-07-08T00:00,16.1,1783468800
2026-07-08T01:00,15.7,1783472400
2026-07-08T02:00,15.8,1783476000
2026-07-08T03:00,15.5,1783479600
2026-07-08T04:00,15.1,1783483200
2026-07-08T05:00,14.9,1783486800
2026-07-08T06:00,15.5,1783490400
2026-07-08T07:00,16.0,1783494000
2026-07-08T08:00,17.3,1783497600
2026-07-08T09:00,20.4,1783501200
2026-07-08T10:00,23.2,1783504800
2026-07-08T11:00,26.1,1783508400
2026-07-08T12:00,29.5,1783512000
2026-07-08T13:00,30.2,1783515600
2026-07-08T14:00,30.3,1783519200
2026-07-08T15:00,30.2,1783522800
2026-07-08T16:00,29.6,1783526400
2026-07-08T17:00,28.1,1783530000
2026-07-08T18:00,26.9,1783533600
2026-07-08T19:00,23.7,1783537200
2026-07-08T20:00,21.0,1783540800
2026-07-08T21:00,19.1,1783544400
2026-07-08T22:00,17.9,1783548000
2026-07-08T23:00,16.9,1783551600
2026-07-09T00:00,15.9,1783555200
2026-07-09T01:00,15.3,1783558800
2026-07-09T02:00,15.0,1783562400
2026-07-09T03:00,14.9,1783566000
2026-07-09T04:00,14.8,1783569600
2026-07-09T05:00,14.7,1783573200
2026-07-09T06:00,15.0,1783576800
2026-07-09T07:00,15.4,1783580400
2026-07-09T08:00,16.7,1783584000
2026-07-09T09:00,18.3,1783587600
2026-07-09T10:00,21.3,1783591200
2026-07-09T11:00,23.7,1783594800
2026-07-09T12:00,25.6,1783598400
2026-07-09T13:00,26.0,1783602000
2026-07-09T14:00,26.1,1783605600
2026-07-09T15:00,25.8,1783609200
2026-07-09T16:00,25.1,1783612800
2026-07-09T17:00,23.9,1783616400
2026-07-09T18:00,22.7,1783620000
2026-07-09T19:00,20.9,1783623600
2026-07-09T20:00,19.4,1783627200
2026-07-09T21:00,18.6,1783630800
2026-07-09T22:00,18.1,1783634400
2026-07-09T23:00,17.9,1783638000
2026-07-10T00:00,17.2,1783641600
2026-07-10T01:00,17.0,1783645200
2026-07-10T02:00,16.6,1783648800
2026-07-10T03:00,16.3,1783652400
2026-07-10T04:00,16.0,1783656000
2026-07-10T05:00,15.7,1783659600
2026-07-10T06:00,16.0,1783663200
2026-07-10T07:00,16.6,1783666800
2026-07-10T08:00,17.3,1783670400
2026-07-10T09:00,18.8,1783674000
2026-07-10T10:00,21.0,1783677600
2026-07-10T11:00,22.9,1783681200
2026-07-10T12:00,24.5,1783684800
2026-07-10T13:00,25.5,1783688400
2026-07-10T14:00,26.6,1783692000
2026-07-10T15:00,26.7,1783695600
2026-07-10T16:00,25.6,1783699200
2026-07-10T17:00,24.1,1783702800
2026-07-10T18:00,22.9,1783706400
2026-07-10T19:00,21.1,1783710000
2026-07-10T20:00,19.5,1783713600
2026-07-10T21:00,18.3,1783717200
2026-07-10T22:00,17.3,1783720800
2026-07-10T23:00,16.2,1783724400
2026-07-11T00:00,15.5,1783728000
2026-07-11T01:00,14.8,1783731600
2026-07-11T02:00,14.7,1783735200
2026-07-11T03:00,15.0,1783738800
2026-07-11T04:00,15.0,1783742400
2026-07-11T05:00,14.9,1783746000
2026-07-11T06:00,15.3,1783749600
2026-07-11T07:00,15.5,1783753200
2026-07-11T08:00,16.0,1783756800
2026-07-11T09:00,19.0,1783760400
2026-07-11T10:00,21.9,1783764000
2026-07-11T11:00,25.0,1783767600
2026-07-11T12:00,28.3,1783771200
2026-07-11T13:00,29.1,1783774800
2026-07-11T14:00,28.1,1783778400
2026-07-11T15:00,25.2,1783782000
2026-07-11T16:00,24.5,1783785600
2026-07-11T17:00,24.8,1783789200
2026-07-11T18:00,23.6,1783792800
2026-07-11T19:00,21.6,1783796400
2026-07-11T20:00,19.8,1783800000
2026-07-11T21:00,19.4,1783803600
2026-07-11T22:00,19.0,1783807200
2026-07-11T23:00,18.2,1783810800
2026-07-12T00:00,17.5,1783814400
2026-07-12T01:00,17.0,1783818000
2026-07-12T02:00,16.4,1783821600
2026-07-12T03:00,16.6,1783825200
2026-07-12T04:00,16.4,1783828800
2026-07-12T05:00,16.6,1783832400
2026-07-12T06:00,16.8,1783836000
2026-07-12T07:00,19.5,1783839600
2026-07-12T08:00,21.2,1783843200
2026-07-12T09:00,22.9,1783846800
2026-07-12T10:00,24.1,1783850400
2026-07-12T11:00,24.9,1783854000
2026-07-12T12:00,25.8,1783857600
2026-07-12T13:00,26.3,1783861200
2026-07-12T14:00,27.2,1783864800
2026-07-12T15:00,26.0,1783868400
2026-07-12T16:00,23.6,1783872000
2026-07-12T17:00,23.7,1783875600
2026-07-12T18:00,23.4,1783879200
2026-07-12T19:00,22.2,1783882800
2026-07-12T20:00,21.2,1783886400
2026-07-12T21:00,20.1,1783890000
2026-07-12T22:00,19.1,1783893600
2026-07-12T23:00,18.2,1783897200
2026-07-13T00:00,17.6,1783900800
2026-07-13T01:00,17.0,1783904400
2026-07-13T02:00,16.7,1783908000
2026-07-13T03:00,16.4,1783911600
2026-07-13T04:00,16.2,1783915200
2026-07-13T05:00,15.8,1783918800
2026-07-13T06:00,16.0,1783922400
2026-07-13T07:00,19.0,1783926000
2026-07-13T08:00,20.6,1783929600
2026-07-13T09:00,22.2,1783933200
2026-07-13T10:00,22.9,1783936800
2026-07-13T11:00,23.7,1783940400
2026-07-13T12:00,25.1,1783944000
2026-07-13T13:00,26.6,1783947600
2026-07-13T14:00,27.2,1783951200
2026-07-13T15:00,25.4,1783954800
2026-07-13T16:00,25.8,1783958400
2026-07-13T17:00,25.1,1783962000
2026-07-13T18:00,24.3,1783965600
2026-07-13T19:00,23.1,1783969200
2026-07-13T20:00,21.5,1783972800
2026-07-13T21:00,20.2,1783976400
2026-07-13T22:00,18.9,1783980000
2026-07-13T23:00,18.3,1783983600
2026-07-14T00:00,17.8,1783987200
2026-07-14T01:00,17.5,1783990800
2026-07-14T02:00,17.3,1783994400
2026-07-14T03:00,16.8,1783998000
2026-07-14T04:00,16.3,1784001600
2026-07-14T05:00,15.9,1784005200
2026-07-14T06:00,16.0,1784008800
2026-07-14T07:00,17.8,1784012400
2026-07-14T08:00,20.1,1784016000
2026-07-14T09:00,22.2,1784019600
2026-07-14T10:00,24.5,1784023200
2026-07-14T11:00,26.2,1784026800
2026-07-14T12:00,28.1,1784030400
2026-07-14T13:00,27.9,1784034000
2026-07-14T14:00,27.4,1784037600
2026-07-14T15:00,26.3,1784041200
2026-07-14T16:00,26.5,1784044800
2026-07-14T17:00,25.4,1784048400
2026-07-14T18:00,25.0,1784052000
2026-07-14T19:00,23.3,1784055600
2026-07-14T20:00,21.8,1784059200
2026-07-14T21:00,20.7,1784062800
2026-07-14T22:00,19.7,1784066400
2026-07-14T23:00,18.9,1784070000
2026-07-15T00:00,18.2,1784073600
2026-07-15T01:00,17.7,1784077200
2026-07-15T02:00,17.3,1784080800
2026-07-15T03:00,16.7,1784084400
2026-07-15T04:00,16.0,1784088000
2026-07-15T05:00,15.2,1784091600
2026-07-15T06:00,15.1,1784095200
2026-07-15T07:00,16.9,1784098800
2026-07-15T08:00,20.2,1784102400
2026-07-15T09:00,22.7,1784106000
2026-07-15T10:00,24.8,1784109600
2026-07-15T11:00,26.4,1784113200
2026-07-15T12:00,28.4,1784116800
2026-07-15T13:00,29.6,1784120400
2026-07-15T14:00,30.4,1784124000
2026-07-15T15:00,28.2,1784127600
2026-07-15T16:00,27.5,1784131200
2026-07-15T17:00,27.0,1784134800
2026-07-15T18:00,25.9,1784138400
2026-07-15T19:00,24.2,1784142000
2026-07-15T20:00,22.7,1784145600
2026-07-15T21:00,21.5,1784149200
2026-07-15T22:00,20.3,1784152800
2026-07-15T23:00,19.4,1784156400
2026-07-16T00:00,19.6,1784160000
2026-07-16T01:00,18.8,1784163600
2026-07-16T02:00,18.4,1784167200
2026-07-16T03:00,18.1,1784170800
2026-07-16T04:00,18.0,1784174400
2026-07-16T05:00,17.8,1784178000
2026-07-16T06:00,17.7,1784181600
2026-07-16T07:00,17.9,1784185200
2026-07-16T08:00,19.1,1784188800
2026-07-16T09:00,21.0,1784192400
2026-07-16T10:00,23.8,1784196000
2026-07-16T11:00,25.8,1784199600
2026-07-16T12:00,29.1,1784203200
2026-07-16T13:00,28.8,1784206800
2026-07-16T14:00,28.4,1784210400
2026-07-16T15:00,28.1,1784214000
2026-07-16T16:00,26.9,1784217600
2026-07-16T17:00,25.7,1784221200
2026-07-16T18:00,25.0,1784224800
2026-07-16T19:00,23.3,1784228400
2026-07-16T20:00,21.8,1784232000
2026-07-16T21:00,21.1,1784235600
2026-07-16T22:00,20.3,1784239200
2026-07-16T23:00,19.6,1784242800
2026-07-17T00:00,19.0,1784246400
2026-07-17T01:00,18.5,1784250000
2026-07-17T02:00,19.1,1784253600
2026-07-17T03:00,19.2,1784257200
2026-07-17T04:00,19.1,1784260800
2026-07-17T05:00,19.0,1784264400
2026-07-17T06:00,19.2,1784268000
2026-07-17T07:00,19.4,1784271600
2026-07-17T08:00,19.2,1784275200
2026-07-17T09:00,20.9,1784278800
2026-07-17T10:00,23.3,1784282400
2026-07-17T11:00,24.9,1784286000
2026-07-17T12:00,27.3,1784289600
2026-07-17T13:00,27.6,1784293200
2026-07-17T14:00,27.3,1784296800
2026-07-17T15:00,26.7,1784300400
2026-07-17T16:00,25.8,1784304000
2026-07-17T17:00,24.9,1784307600
2026-07-17T18:00,23.9,1784311200
2026-07-17T19:00,22.4,1784314800
2026-07-17T20:00,20.8,1784318400
2026-07-17T21:00,20.1,1784322000
2026-07-17T22:00,19.2,1784325600
2026-07-17T23:00,18.3,1784329200
2026-07-18T00:00,18.1,1784332800
2026-07-18T01:00,18.2,1784336400
2026-07-18T02:00,18.1,1784340000
2026-07-18T03:00,18.2,1784343600
2026-07-18T04:00,18.4,1784347200
2026-07-18T05:00,18.4,1784350800
2026-07-18T06:00,18.8,1784354400
2026-07-18T07:00,19.3,1784358000
2026-07-18T08:00,19.9,1784361600
2026-07-18T09:00,21.2,1784365200
2026-07-18T10:00,22.9,1784368800
2026-07-18T11:00,24.1,1784372400
2026-07-18T12:00,24.9,1784376000
2026-07-18T13:00,25.2,1784379600
2026-07-18T14:00,25.7,1784383200
2026-07-18T15:00,26.1,1784386800
2026-07-18T16:00,25.2,1784390400
2026-07-18T17:00,24.0,1784394000
2026-07-18T18:00,23.5,1784397600
2026-07-18T19:00,22.0,1784401200
2026-07-18T20:00,20.9,1784404800
2026-07-18T21:00,20.2,1784408400
2026-07-18T22:00,19.9,1784412000
2026-07-18T23:00,19.3,1784415600
2026-07-19T00:00,19.1,1784419200
2026-07-19T01:00,19.1,1784422800
2026-07-19T02:00,19.3,1784426400
2026-07-19T03:00,19.3,1784430000
2026-07-19T04:00,19.2,1784433600
2026-07-19T05:00,18.9,1784437200
2026-07-19T06:00,19.0,1784440800
2026-07-19T07:00,19.3,1784444400
2026-07-19T08:00,20.5,1784448000
2026-07-19T09:00,21.9,1784451600
2026-07-19T10:00,23.0,1784455200
2026-07-19T11:00,25.0,1784458800
2026-07-19T12:00,27.3,1784462400
2026-07-19T13:00,28.1,1784466000
2026-07-19T14:00,28.7,1784469600
2026-07-19T15:00,27.1,1784473200
2026-07-19T16:00,26.3,1784476800
2026-07-19T17:00,25.5,1784480400
2026-07-19T18:00,24.9,1784484000
2026-07-19T19:00,23.1,1784487600
2026-07-19T20:00,21.9,1784491200
2026-07-19T21:00,21.4,1784494800
2026-07-19T22:00,20.9,1784498400
2026-07-19T23:00,20.8,1784502000
2026-07-20T00:00,19.9,1784505600
2026-07-20T01:00,19.6,1784509200
2026-07-20T02:00,19.5,1784512800
2026-07-20T03:00,19.3,1784516400
2026-07-20T04:00,18.9,1784520000
2026-07-20T05:00,18.2,1784523600
2026-07-20T06:00,18.0,1784527200
2026-07-20T07:00,19.7,1784530800
2026-07-20T08:00,21.2,1784534400
2026-07-20T09:00,22.7,1784538000
2026-07-20T10:00,24.2,1784541600
2026-07-20T11:00,26.0,1784545200
2026-07-20T12:00,28.0,1784548800
2026-07-20T13:00,27.9,1784552400
2026-07-20T14:00,27.7,1784556000
2026-07-20T15:00,27.2,1784559600
2026-07-20T16:00,26.9,1784563200
2026-07-20T17:00,26.1,1784566800
2026-07-20T18:00,25.2,1784570400
2026-07-20T19:00,23.4,1784574000
2026-07-20T20:00,21.8,1784577600
2026-07-20T21:00,20.9,1784581200
2026-07-20T22:00,20.3,1784584800
2026-07-20T23:00,19.5,1784588400
2026-07-21T00:00,19.0,1784592000
2026-07-21T01:00,18.2,1784595600
2026-07-21T02:00,17.5,1784599200
2026-07-21T03:00,17.1,1784602800
2026-07-21T04:00,16.3,1784606400
2026-07-21T05:00,15.9,1784610000
2026-07-21T06:00,17.0,1784613600
2026-07-21T07:00,18.9,1784617200
2026-07-21T08:00,21.0,1784620800
2026-07-21T09:00,23.0,1784624400
2026-07-21T10:00,24.6,1784628000
2026-07-21T11:00,26.3,1784631600
2026-07-21T12:00,28.4,1784635200
2026-07-21T13:00,29.1,1784638800
2026-07-21T14:00,29.5,1784642400
2026-07-21T15:00,29.3,1784646000
2026-07-21T16:00,28.9,1784649600
2026-07-21T17:00,28.1,1784653200
2026-07-21T18:00,27.1,1784656800
2026-07-21T19:00,24.9,1784660400
2026-07-21T20:00,23.1,1784664000
2026-07-21T21:00,21.8,1784667600
2026-07-21T22:00,20.7,1784671200
2026-07-21T23:00,19.7,1784674800
2026-07-22T00:00,19.2,1784678400
2026-07-22T01:00,18.4,1784682000
2026-07-22T02:00,17.6,1784685600
2026-07-22T03:00,16.8,1784689200
2026-07-22T04:00,16.1,1784692800
2026-07-22T05:00,16.1,1784696400
2026-07-22T06:00,16.8,1784700000
2026-07-22T07:00,17.4,1784703600
2026-07-22T08:00,19.7,1784707200
2026-07-22T09:00,22.3,1784710800
2026-07-22T10:00,24.6,1784714400
2026-07-22T11:00,26.6,1784718000
2026-07-22T12:00,29.0,1784721600
2026-07-22T13:00,29.8,1784725200
2026-07-22T14:00,30.1,1784728800
2026-07-22T15:00,29.6,1784732400
2026-07-22T16:00,28.7,1784736000
2026-07-22T17:00,27.5,1784739600
2026-07-22T18:00,26.6,1784743200
2026-07-22T19:00,24.4,1784746800
2026-07-22T20:00,22.5,1784750400
2026-07-22T21:00,21.5,1784754000
2026-07-22T22:00,20.9,1784757600
2026-07-22T23:00,20.4,1784761200
2026-07-23T00:00,20.5,1784764800
2026-07-23T01:00,19.8,1784768400
2026-07-23T02:00,19.5,1784772000
2026-07-23T03:00,19.4,1784775600
2026-07-23T04:00,19.3,1784779200
2026-07-23T05:00,18.9,1784782800
2026-07-23T06:00,18.5,1784786400
2026-07-23T07:00,19.6,1784790000
2026-07-23T08:00,21.2,1784793600
2026-07-23T09:00,23.0,1784797200
2026-07-23T10:00,24.7,1784800800
2026-07-23T11:00,26.3,1784804400
2026-07-23T12:00,28.4,1784808000
2026-07-23T13:00,29.0,1784811600
2026-07-23T14:00,29.1,1784815200
2026-07-23T15:00,28.4,1784818800
2026-07-23T16:00,27.7,1784822400
2026-07-23T17:00,26.2,1784826000
2026-07-23T18:00,25.1,1784829600
2026-07-23T19:00,23.3,1784833200
2026-07-23T20:00,22.1,1784836800
2026-07-23T21:00,21.4,1784840400
2026-07-23T22:00,20.9,1784844000
2026-07-23T23:00,20.0,1784847600
2026-07-24T00:00,19.4,1784851200
2026-07-24T01:00,18.9,1784854800
2026-07-24T02:00,18.5,1784858400
2026-07-24T03:00,18.3,1784862000
2026-07-24T04:00,17.7,1784865600
2026-07-24T05:00,17.3,1784869200
2026-07-24T06:00,17.8,1784872800
2026-07-24T07:00,19.5,1784876400
2026-07-24T08:00,20.3,1784880000
2026-07-24T09:00,22.2,1784883600
2026-07-24T10:00,24.2,1784887200
2026-07-24T11:00,25.1,1784890800
2026-07-24T12:00,25.6,1784894400
2026-07-24T13:00,25.5,1784898000
2026-07-24T14:00,25.7,1784901600
2026-07-24T15:00,25.4,1784905200
2026-07-24T16:00,24.9,1784908800
2026-07-24T17:00,24.3,1784912400
2026-07-24T18:00,23.5,1784916000
2026-07-24T19:00,21.0,1784919600
2026-07-24T20:00,20.0,1784923200
2026-07-24T21:00,19.3,1784926800
2026-07-24T22:00,19.0,1784930400
2026-07-24T23:00,18.7,1784934000
2026-07-25T00:00,18.1,1784937600
2026-07-25T01:00,18.0,1784941200
2026-07-25T02:00,17.5,1784944800
2026-07-25T03:00,17.5,1784948400
2026-07-25T04:00,17.3,1784952000
2026-07-25T05:00,17.3,1784955600
2026-07-25T06:00,17.2,1784959200
2026-07-25T07:00,18.3,1784962800
2026-07-25T08:00,19.8,1784966400
2026-07-25T09:00,21.1,1784970000
2026-07-25T10:00,22.8,1784973600
2026-07-25T11:00,24.7,1784977200
2026-07-25T12:00,26.0,1784980800
2026-07-25T13:00,25.3,1784984400
2026-07-25T14:00,25.9,1784988000
2026-07-25T15:00,26.1,1784991600
2026-07-25T16:00,25.6,1784995200
2026-07-25T17:00,24.4,1784998800
2026-07-25T18:00,23.7,1785002400
2026-07-25T19:00,22.2,1785006000
2026-07-25T20:00,20.4,1785009600
2026-07-25T21:00,19.5,1785013200
2026-07-25T22:00,18.6,1785016800
2026-07-25T23:00,17.7,1785020400
2026-07-26T00:00,17.3,1785024000
2026-07-26T01:00,17.0,1785027600
2026-07-26T02:00,17.2,1785031200
2026-07-26T03:00,17.2,1785034800
2026-07-26T04:00,16.9,1785038400
2026-07-26T05:00,16.8,1785042000
2026-07-26T06:00,16.7,1785045600
2026-07-26T07:00,17.6,1785049200
2026-07-26T08:00,19.4,1785052800
2026-07-26T09:00,21.9,1785056400
2026-07-26T10:00,24.5,1785060000
2026-07-26T11:00,26.8,1785063600
2026-07-26T12:00,28.9,1785067200
2026-07-26T13:00,29.6,1785070800
2026-07-26T14:00,29.9,1785074400
2026-07-26T15:00,29.4,1785078000
2026-07-26T16:00,28.9,1785081600
2026-07-26T17:00,27.5,1785085200
2026-07-26T18:00,26.5,1785088800
2026-07-26T19:00,24.7,1785092400
2026-07-26T20:00,22.2,1785096000
2026-07-26T21:00,20.6,1785099600
2026-07-26T22:00,19.4,1785103200
2026-07-26T23:00,18.7,1785106800
2026-07-27T00:00,18.0,1785110400
2026-07-27T01:00,17.3,1785114000
2026-07-27T02:00,16.8,1785117600
2026-07-27T03:00,16.6,1785121200
2026-07-27T04:00,16.8,1785124800
2026-07-27T05:00,17.2,1785128400
