17:08:55,11
17:08:56,7
17:08:57,4
17:08:58,11
17:08:59,11
17:09:00,20
17:09:01,7
17:09:02,4
17:09:03,11
17:09:04,11
17:09:05,11
17:09:06,7
17:09:07,4
17:09:08,11
17:09:09,11
17:09:10,11
17:09:11,11
17:09:12,7
17:09:13,4
17:09:14,11
17:09:15,11
17:09:16,11
17:09:17,7
17:09:18,4
17:09:19,11
17:09:20,11
17:09:21,11
17:09:22,11
17:09:23,4
17:09:24,7
17:09:25,11
17:09:26,11
17:09:27,11
17:09:28,7
17:09:29,4
17:09:30,11
17:09:31,11
17:09:32,11
17:09:33,7
17:09:34,4
17:09:35,11
17:09:36,11
17:09:37,11
17:09:38,11
17:09:39,7
17:09:40,4
17:09:41,11
17:09:42,11
17:09:43,11
17:09:44,7
17:09:45,4
17:09:46,11
17:09:47,11
17:09:48,11
17:09:49,7
17:09:50,4
17:09:51,11
17:09:52,11
17:09:53,11
17:09:54,11
17:09:55,7
17:09:56,4
17:09:57,11
17:09:58,11
17:09:59,11
17:10:00,7
17:10:01,4
17:10:02,11
17:10:03,11
17:10:04,11
17:10:05,11
17:10:06,7
17:10:07,4
17:10:08,11
17:10:09,11
17:10:10,11
17:10:11,10
17:10:12,4
17:10:13,11
17:10:14,11
17:10:15,11
17:10:16,7
17:10:17,4
17:10:18,11
17:10:19,20
17:10:20,11
17:10:21,11
17:10:22,7
17:10:23,4
17:10:24,11
17:10:25,11
17:10:26,11
17:10:27,7
17:10:28,4
17:10:29,11
17:10:30,11
17:10:31,11
17:10:32,11
17:10:33,7
17:10:34,4
17:10:35,11
17:10:36,11
17:10:37,11
17:10:38,7
17:10:39,4
17:10:40,11
17:10:41,11
17:10:42,11
17:10:43,7
17:10:44,4
17:10:45,11
17:10:46,11
17:10:47,11
17:10:48,11
17:10:49,7
17:10:50,4
17:10:51,11
17:10:52,11
17:10:53,11
17:10:54,7
17:10:55,4
17:10:56,11
17:10:57,11
17:10:58,11
17:10:59,11
17:11:00,4
17:11:01,7
17:11:02,11
17:11:03,11
17:11:04,11
17:11:05,7
17:11:06,4
17:11:07,11
17:11:08,11
17:11:09,11
17:11:10,7
17:11:11,4
17:11:12,11
17:11:13,11
17:11:14,11
17:11:15,11
17:11:16,7
17:11:17,4
17:11:18,11
17:11:19,11
17:11:20,11
17:11:21,7
17:11:22,4
17:11:23,11
17:11:24,11
17:11:25,11
17:11:26,9
17:11:27,2
17:11:28,11
17:11:29,11
17:11:30,11
17:11:31,11
17:11:32,7
17:11:33,4
17:11:34,11
17:11:35,11
17:11:36,11
17:11:37,7
17:11:38,4
17:11:39,11
17:11:40,11
17:11:41,20
17:11:42,11
17:11:43,7
17:11:44,4
17:11:45,11
17:11:46,11
17:11:47,11
17:11:48,7
17:11:49,4
17:11:50,11
17:11:51,11
17:11:52,11
17:11:53,7
17:11:54,4
17:11:55,11
17:11:56,11
17:11:57,11
17:11:58,11
17:11:59,7
17:12:00,4
17:12:01,11
17:12:02,11
17:12:03,11
17:12:04,7
17:12:05,4
17:12:06,11
17:12:07,11
17:12:08,11
17:12:09,11
17:12:10,7
17:12:11,4
17:12:12,11
17:12:13,11
17:12:14,11
17:12:15,7
17:12:16,4
17:12:17,11
17:12:18,11
17:12:19,11
17:12:20,7
17:12:21,4
17:12:22,11
17:12:23,11
17:12:24,11
17:12:25,11
17:12:26,7
17:12:27,4
17:12:28,11
17:12:29,11
17:12:30,11
17:12:31,7
17:12:32,4
17:12:33,11
17:12:34,11
17:12:35,11
17:12:36,11
17:12:37,7
17:12:38,4
17:12:39,11
17:12:40,11
17:12:41,11
17:12:42,7
17:12:43,4
17:12:44,11
17:12:45,11
17:12:46,11
17:12:47,7
17:12:48,4
17:12:49,11
17:12:50,11
17:12:51,11
17:12:52,11
17:12:53,7
17:12:54,4
17:12:55,11
17:12:56,11
17:12:57,11
17:12:58,7
17:12:59,4
17:13:00,11
17:13:01,11
17:13:02,20
17:13:03,9
17:13:04,2
17:13:05,11
17:13:06,11
17:13:07,11
17:13:08,11
17:13:09,7
17:13:10,4
17:13:11,11
17:13:12,11
17:13:13,11
17:13:14,7
17:13:15,4
17:13:16,11
17:13:17,11
17:13:18,11
17:13:19,11
17:13:20,7
17:13:21,4
17:13:22,11
17:13:23,11
17:13:24,11
17:13:25,7
17:13:26,4
17:13:27,11
17:13:28,11
17:13:29,11
17:13:30,7
17:13:31,4
17:13:32,11
17:13:33,11
17:13:34,11
17:13:35,11
17:13:36,7
17:13:37,4
17:13:38,11
17:13:39,11
17:13:40,11
17:13:41,7
17:13:42,4
17:13:43,11
17:13:44,11
17:13:45,11
17:13:46,11
17:13:47,7
17:13:48,4
17:13:49,11
17:13:50,11
17:13:51,11
17:13:52,7
17:13:53,4
17:13:54,11
17:13:55,11
17:13:56,11
17:13:57,7
17:13:58,4
17:13:59,11
17:14:00,11
17:14:01,11
17:14:02,11
17:14:03,7
17:14:04,4
17:14:05,11
17:14:06,11
17:14:07,11
17:14:08,7
17:14:09,4
17:14:10,11
17:14:11,11
17:14:12,11
17:14:13,11
17:14:14,4
17:14:15,7
17:14:16,11
17:14:17,11
17:14:18,11
17:14:19,7
17:14:20,4
17:14:21,20
17:14:22,11
17:14:23,11
17:14:24,7
17:14:25,4
17:14:26,11
17:14:27,11
17:14:28,11
17:14:29,11
17:14:30,7
17:14:31,4
17:14:32,11
17:14:33,11
17:14:34,11
17:14:35,7
17:14:36,4
17:14:37,11
17:14:38,11
17:14:39,11
17:14:40,7
17:14:41,4
17:14:42,11
17:14:43,11
17:14:44,11
17:14:45,11
17:14:46,7
17:14:47,4
17:14:48,11
17:14:49,11
17:14:50,11
17:14:51,7
17:14:52,4
17:14:53,11
17:14:54,11
17:14:55,11
17:14:56,11
17:14:57,7
17:14:58,4
17:14:59,11
17:15:00,11
17:15:01,11
17:15:02,9
17:15:03,4
17:15:04,11
17:15:05,11
17:15:06,11
17:15:07,7
17:15:08,4
17:15:09,11
17:15:10,11
17:15:11,11
17:15:12,11
17:15:13,7
17:15:14,4
17:15:15,11
17:15:16,11
17:15:17,11
17:15:18,7
17:15:19,4
17:15:20,11
17:15:21,11
17:15:22,11
17:15:23,7
17:15:24,4
17:15:25,11
17:15:26,11
17:15:27,11
17:15:28,11
17:15:29,7
17:15:30,4
17:15:31,11
17:15:32,11
17:15:33,11
17:15:34,7
17:15:35,4
17:15:36,11
17:15:37,11
17:15:38,11
17:15:39,11
17:15:40,7
17:15:41,4
17:15:42,11
17:15:43,11
17:15:44,11
17:15:45,7
17:15:46,4
17:15:47,20
17:15:48,11
17:15:49,11
17:15:50,7
17:15:51,4
17:15:52,11
17:15:53,11
17:15:54,11
17:15:55,11
17:15:56,7
17:15:57,4
17:15:58,11
17:15:59,11
17:16:00,11
17:16:01,7
17:16:02,4
17:16:03,11
17:16:04,11
17:16:05,11
17:16:06,11
17:16:07,7
17:16:08,4
17:16:09,11
17:16:10,11
17:16:11,11
17:16:12,7
17:16:13,4
17:16:14,11
17:16:15,11
17:16:16,11
17:16:17,7
17:16:18,4
17:16:19,11
17:16:20,11
17:16:21,11
17:16:22,11
17:16:23,7
17:16:24,4
17:16:25,11
17:16:26,11
17:16:27,11
17:16:28,7
17:16:29,4
17:16:30,11
17:16:31,11
17:16:32,11
17:16:33,11
17:16:34,7
17:16:35,4
17:16:36,11
17:16:37,11
17:16:38,11
17:16:39,7
17:16:40,4
17:16:41,11
17:16:42,11
17:16:43,11
17:16:44,7
17:16:45,4
17:16:46,11
17:16:47,11
17:16:48,11
17:16:49,11
17:16:50,7
17:16:51,4
17:16:52,11
17:16:53,11
17:16:54,11
17:16:55,7
17:16:56,4
17:16:57,11
17:16:58,11
17:16:59,11
17:17:00,11
17:17:01,0
17:17:02,13
17:17:03,11
17:17:04,11
17:17:05,20
17:17:06,7
17:17:07,4
17:17:08,11
17:17:09,11
17:17:10,11
17:17:11,7
17:17:12,4
17:17:13,11
17:17:14,11
17:17:15,11
17:17:16,11
17:17:17,7
17:17:18,4
17:17:19,11
17:17:20,11
17:17:21,11
17:17:22,7
17:17:23,4
17:17:24,11
17:17:25,11
17:17:26,11
17:17:27,7
17:17:28,4
17:17:29,11
17:17:30,11
17:17:31,11
17:17:32,11
17:17:33,7
17:17:34,4
17:17:35,11
17:17:36,11
17:17:37,11
17:17:38,7
17:17:39,4
17:17:40,11
17:17:41,11
17:17:42,11
17:17:43,11
17:17:44,7
17:17:45,4
17:17:46,11
17:17:47,11
17:17:48,11
17:17:49,7
17:17:50,4
17:17:51,11
17:17:52,11
17:17:53,11
17:17:54,7
17:17:55,4
17:17:56,11
17:17:57,11
17:17:58,11
17:17:59,11
17:18:00,7
17:18:01,4
17:18:02,11
17:18:03,11
17:18:04,11
17:18:05,7
17:18:06,4
17:18:07,11
17:18:08,11
17:18:09,11
17:18:10,11
17:18:11,7
17:18:12,4
17:18:13,11
17:18:14,11
17:18:15,11
17:18:16,7
17:18:17,4
17:18:18,11
17:18:19,11
17:18:20,20
17:18:21,7
17:18:22,4
17:18:23,11
17:18:24,11
17:18:25,11
17:18:26,11
17:18:27,7
17:18:28,4
17:18:29,11
17:18:30,11
17:18:31,11
17:18:32,7
17:18:33,4
17:18:34,11
17:18:35,11
17:18:36,11
17:18:37,11
17:18:38,7
17:18:39,4
17:18:40,11
17:18:41,11
17:18:42,11
17:18:43,7
17:18:44,4
17:18:45,11
17:18:46,11
17:18:47,11
17:18:48,7
17:18:49,4
17:18:50,11
17:18:51,11
17:18:52,11
17:18:53,11
17:18:54,7
17:18:55,4
17:18:56,11
17:18:57,11
17:18:58,11
17:18:59,7
17:19:00,4
17:19:01,11
17:19:02,11
17:19:03,11
17:19:04,9
17:19:05,2
17:19:06,11
17:19:07,11
17:19:08,11
17:19:09,11
17:19:10,7
17:19:11,4
17:19:12,11
17:19:13,11
17:19:14,11
17:19:15,7
17:19:16,4
17:19:17,11
17:19:18,11
17:19:19,11
17:19:20,11
17:19:21,7
17:19:22,4
17:19:23,11
17:19:24,11
17:19:25,11
17:19:26,7
17:19:27,4
17:19:28,11
17:19:29,11
17:19:30,11
17:19:31,7
17:19:32,4
17:19:33,11
17:19:34,11
17:19:35,11
17:19:36,11
17:19:37,7
17:19:38,13
17:19:39,11
17:19:40,11
17:19:41,11
17:19:42,7
17:19:43,4
17:19:44,11
17:19:45,11
17:19:46,11
17:19:47,11
17:19:48,7
17:19:49,4
17:19:50,11
17:19:51,11
17:19:52,11
17:19:53,7
17:19:54,4
17:19:55,11
17:19:56,11
17:19:57,11
17:19:58,7
17:19:59,4
17:20:00,11
17:20:01,11
17:20:02,11
17:20:03,11
17:20:04,7
17:20:05,4
17:20:06,11
17:20:07,11
17:20:08,11
17:20:09,7
17:20:10,4
17:20:11,11
17:20:12,11
17:20:13,11
17:20:14,11
17:20:15,0
17:20:16,11
17:20:17,11
17:20:18,11
17:20:19,11
17:20:20,7
17:20:21,4
17:20:22,11
17:20:23,11
17:20:24,11
17:20:25,7
17:20:26,4
17:20:27,14
17:20:28,11
17:20:29,11
17:20:30,11
17:20:31,7
17:20:32,4
17:20:33,11
17:20:34,11
17:20:35,11
17:20:36,7
17:20:37,4
17:20:38,11
17:20:39,11
17:20:40,11
17:20:41,7
17:20:42,4
17:20:43,11
17:20:44,11
17:20:45,11
17:20:46,11
17:20:47,7
17:20:48,4
17:20:49,11
17:20:50,11
17:20:51,11
17:20:52,7
17:20:53,4
17:20:54,11
17:20:55,11
17:20:56,11
17:20:57,11
17:20:58,4
17:20:59,7
17:21:00,11
17:21:01,11
17:21:02,11
17:21:03,7
17:21:04,4
17:21:05,11
17:21:06,11
17:21:07,11
17:21:08,7
17:21:09,13
17:21:10,11
17:21:11,11
17:21:12,11
17:21:13,11
17:21:14,7
17:21:15,4
17:21:16,11
17:21:17,11
17:21:18,11
17:21:19,7
17:21:20,4
17:21:21,11
17:21:22,11
17:21:23,11
17:21:24,7
17:21:25,4
17:21:26,11
17:21:27,11
17:21:28,11
17:21:29,11
17:21:30,7
17:21:31,4
17:21:32,11
17:21:33,11
17:21:34,11
17:21:35,7
17:21:36,4
17:21:37,11
17:21:38,11
17:21:39,11
17:21:40,11
17:21:41,7
17:21:42,4
17:21:43,11
17:21:44,11
17:21:45,11
17:21:46,7
17:21:47,4
17:21:48,11
17:21:49,11
17:21:50,11
17:21:51,9
17:21:52,4
17:21:53,11
17:21:54,11
17:21:55,11
17:21:56,11
17:21:57,7
17:21:58,4
17:21:59,11
17:22:00,11
17:22:01,11
17:22:02,7
17:22:03,4
17:22:04,11
17:22:05,11
17:22:06,11
17:22:07,11
17:22:08,7
17:22:09,4
17:22:10,11
17:22:11,11
17:22:12,11
17:22:13,7
17:22:14,4
17:22:15,11
17:22:16,11
17:22:17,11
17:22:18,7
17:22:19,4
17:22:20,11
17:22:21,11
17:22:22,11
17:22:23,11
17:22:24,7
17:22:25,4
17:22:26,11
17:22:27,11
17:22:28,11
17:22:29,7
17:22:30,4
17:22:31,11
17:22:32,11
17:22:33,11
17:22:34,16
17:22:35,4
17:22:36,11
17:22:37,11
17:22:38,11
17:22:39,11
17:22:40,7
17:22:41,4
17:22:42,11
17:22:43,11
17:22:44,11
17:22:45,7
17:22:46,4
17:22:47,11
17:22:48,11
17:22:49,11
17:22:50,11
17:22:51,7
17:22:52,4
17:22:53,11
17:22:54,11
17:22:55,11
17:22:56,7
17:22:57,4
17:22:58,11
17:22:59,11
17:23:00,11
17:23:01,7
17:23:02,4
17:23:03,11
17:23:04,11
17:23:05,11
17:23:06,11
17:23:07,7
17:23:08,4
17:23:09,11
17:23:10,11
17:23:11,11
17:23:12,7
17:23:13,4
17:23:14,11
17:23:15,11
17:23:16,11
17:23:17,7
17:23:18,4
17:23:19,11
17:23:20,11
17:23:21,11
17:23:22,11
17:23:23,7
17:23:24,4
17:23:25,11
17:23:26,11
17:23:27,11
17:23:28,7
17:23:29,4
17:23:30,11
17:23:31,11
17:23:32,11
17:23:33,11
17:23:34,7
17:23:35,4
17:23:36,11
17:23:37,11
17:23:38,11
17:23:39,7
17:23:40,4
17:23:41,11
17:23:42,11
17:23:43,11
17:23:44,7
17:23:45,4
17:23:46,11
17:23:47,11
17:23:48,11
17:23:49,11
17:23:50,7
17:23:51,4
17:23:52,11
17:23:53,11
17:23:54,11
17:23:55,16
17:23:56,4
17:23:57,11
17:23:58,11
17:23:59,11
17:24:00,7
17:24:01,4
17:24:02,11
17:24:03,11
17:24:04,11
17:24:05,11
17:24:06,7
17:24:07,4
17:24:08,11
17:24:09,11
17:24:10,11
17:24:11,7
17:24:12,4
17:24:13,11
17:24:14,11
17:24:15,11
17:24:16,11
17:24:17,7
17:24:18,4
17:24:19,11
17:24:20,11
17:24:21,11
17:24:22,7
17:24:23,4
17:24:24,11
17:24:25,11
17:24:26,11
17:24:27,7
17:24:28,4
17:24:29,11
17:24:30,11
17:24:31,11
17:24:32,11
17:24:33,7
17:24:34,4
17:24:35,11
17:24:36,11
17:24:37,11
17:24:38,7
17:24:39,4
17:24:40,11
17:24:41,11
17:24:42,11
17:24:43,11
17:24:44,7
17:24:45,4
17:24:46,11
17:24:47,11
17:24:48,11
17:24:49,7
17:24:50,4
17:24:51,11
17:24:52,11
17:24:53,11
17:24:54,7
17:24:55,4
17:24:56,11
17:24:57,11
17:24:58,11
17:24:59,11
17:25:00,7
17:25:01,4
17:25:02,13
17:25:03,11
17:25:04,11
17:25:05,7
17:25:06,4
17:25:07,11
17:25:08,11
17:25:09,11
17:25:10,7
17:25:11,4
17:25:12,11
17:25:13,11
17:25:14,20
17:25:15,11
17:25:16,7
17:25:17,4
17:25:18,11
17:25:19,11
17:25:20,11
17:25:21,7
17:25:22,4
17:25:23,11
17:25:24,11
17:25:25,11
17:25:26,11
17:25:27,7
17:25:28,4
17:25:29,11
17:25:30,11
17:25:31,11
17:25:32,7
17:25:33,4
17:25:34,11
17:25:35,11
17:25:36,11
17:25:37,7
17:25:38,4
17:25:39,11
17:25:40,11
17:25:41,11
17:25:42,11
17:25:43,7
17:25:44,4
17:25:45,11
17:25:46,11
17:25:47,11
17:25:48,7
17:25:49,4
17:25:50,11
17:25:51,11
17:25:52,11
17:25:53,11
17:25:54,4
17:25:55,7
17:25:56,11
17:25:57,11
17:25:58,11
17:25:59,7
17:26:00,4
17:26:01,11
17:26:02,11
17:26:03,11
17:26:04,7
17:26:05,4
17:26:06,11
17:26:07,11
17:26:08,11
17:26:09,11
17:26:10,7
17:26:11,4
17:26:12,11
17:26:13,11
17:26:14,11
17:26:15,7
17:26:16,4
17:26:17,11
17:26:18,11
17:26:19,11
17:26:20,7
17:26:21,4
17:26:22,11
17:26:23,11
17:26:24,11
17:26:25,11
17:26:26,7
17:26:27,4
17:26:28,11
17:26:29,11
17:26:30,11
17:26:31,7
17:26:32,4
17:26:33,11
17:26:34,11
17:26:35,20
17:26:36,11
17:26:37,7
17:26:38,4
17:26:39,11
17:26:40,11
17:26:41,11
17:26:42,7
17:26:43,4
17:26:44,11
17:26:45,11
17:26:46,11
17:26:47,7
17:26:48,4
17:26:49,11
17:26:50,11
17:26:51,11
17:26:52,11
17:26:53,7
17:26:54,4
17:26:55,11
17:26:56,11
17:26:57,11
17:26:58,7
17:26:59,4
17:27:00,11
17:27:01,11
17:27:02,11
17:27:03,11
17:27:04,4
17:27:05,7
17:27:06,11
17:27:07,11
17:27:08,11
17:27:09,7
17:27:10,4
17:27:11,11
17:27:12,11
17:27:13,11
17:27:14,7
17:27:15,4
17:27:16,11
17:27:17,11
17:27:18,11
17:27:19,11
17:27:20,7
17:27:21,4
17:27:22,11
17:27:23,11
17:27:24,11
17:27:25,7
17:27:26,4
17:27:27,11
17:27:28,11
17:27:29,11
17:27:30,7
17:27:31,4
17:27:32,11
17:27:33,11
17:27:34,11
17:27:35,11
17:27:36,7
17:27:37,4
17:27:38,11
17:27:39,11
17:27:40,11
17:27:41,7
17:27:42,4
17:27:43,11
17:27:44,11
17:27:45,11
17:27:46,11
17:27:47,7
17:27:48,4
17:27:49,20
17:27:50,11
17:27:51,11
17:27:52,7
17:27:53,4
17:27:54,11
17:27:55,11
17:27:56,11
17:27:57,7
17:27:58,4
17:27:59,11
17:28:00,11
17:28:01,11
17:28:02,11
17:28:03,7
17:28:04,4
17:28:05,11
17:28:06,11
17:28:07,11
17:28:08,7
17:28:09,4
17:28:10,11
17:28:11,11
17:28:12,11
17:28:13,11
17:28:14,6
17:28:15,5
17:28:16,11
17:28:17,11
17:28:18,11
17:28:19,7
17:28:20,4
17:28:21,11
17:28:22,11
17:28:23,11
17:28:24,7
17:28:25,4
17:28:26,11
17:28:27,11
17:28:28,11
17:28:29,11
17:28:30,7
17:28:31,4
17:28:32,11
17:28:33,11
17:28:34,11
17:28:35,7
17:28:36,4
17:28:37,11
17:28:38,11
17:28:39,11
17:28:40,7
17:28:41,4
17:28:42,11
17:28:43,11
17:28:44,11
17:28:45,11
17:28:46,7
17:28:47,4
17:28:48,11
17:28:49,11
17:28:50,11
17:28:51,7
17:28:52,4
17:28:53,11
17:28:54,11
17:28:55,11
17:28:56,11
17:28:57,7
17:28:58,4
17:28:59,11
17:29:00,11
17:29:01,11
17:29:02,7
17:29:03,4
17:29:04,11
17:29:05,11
17:29:06,11
17:29:07,7
17:29:08,13
17:29:09,11
17:29:10,11
17:29:11,11
17:29:12,11
17:29:13,7
17:29:14,4
17:29:15,11
17:29:16,11
17:29:17,11
17:29:18,7
17:29:19,4
17:29:20,11
17:29:21,11
17:29:22,11
17:29:23,7
17:29:24,4
17:29:25,11
17:29:26,11
17:29:27,11
17:29:28,11
17:29:29,7
17:29:30,4
17:29:31,11
17:29:32,11
17:29:33,11
17:29:34,7
17:29:35,4
17:29:36,11
17:29:37,11
17:29:38,11
17:29:39,11
17:29:40,7
17:29:41,4
17:29:42,11
17:29:43,11
17:29:44,11
17:29:45,7
17:29:46,4
17:29:47,11
17:29:48,11
17:29:49,11
17:29:50,7
17:29:51,4
17:29:52,11
17:29:53,11
17:29:54,11
17:29:55,11
17:29:56,7
17:29:57,4
17:29:58,11
17:29:59,11
17:30:00,11
17:30:01,10
17:30:02,4
17:30:03,11
17:30:04,11
17:30:05,11
17:30:06,11
17:30:07,7
17:30:08,4
17:30:09,11
17:30:10,11
17:30:11,11
17:30:12,7
17:30:13,4
17:30:14,11
17:30:15,11
17:30:16,11
17:30:17,7
17:30:18,4
17:30:19,11
17:30:20,11
17:30:21,11
17:30:22,11
17:30:23,7
17:30:24,4
17:30:25,11
17:30:26,11
17:30:27,11
17:30:28,7
17:30:29,4
17:30:30,20
17:30:31,11
17:30:32,11
17:30:33,7
17:30:34,4
17:30:35,11
17:30:36,11
17:30:37,11
17:30:38,11
17:30:39,7
17:30:40,4
17:30:41,11
17:30:42,11
17:30:43,11
17:30:44,7
17:30:45,4
17:30:46,11
17:30:47,11
17:30:48,11
17:30:49,11
17:30:50,7
17:30:51,4
17:30:52,11
17:30:53,11
17:30:54,11
17:30:55,7
17:30:56,4
17:30:57,11
17:30:58,11
17:30:59,11
17:31:00,7
17:31:01,4
17:31:02,11
17:31:03,11
17:31:04,11
17:31:05,11
17:31:06,7
17:31:07,4
17:31:08,11
17:31:09,11
17:31:10,11
17:31:11,7
17:31:12,4
17:31:13,11
17:31:14,11
17:31:15,11
17:31:16,11
17:31:17,0
17:31:18,11
17:31:19,11
17:31:20,11
17:31:21,11
17:31:22,7
17:31:23,4
17:31:24,11
17:31:25,11
17:31:26,11
17:31:27,7
17:31:28,4
17:31:29,11
17:31:30,11
17:31:31,11
17:31:32,11
17:31:33,7
17:31:34,4
17:31:35,11
17:31:36,11
17:31:37,11
17:31:38,7
17:31:39,4
17:31:40,11
17:31:41,11
17:31:42,11
17:31:43,7
17:31:44,13
17:31:45,11
17:31:46,11
17:31:47,11
17:31:48,11
17:31:49,7
17:31:50,4
17:31:51,11
17:31:52,11
17:31:53,11
17:31:54,7
17:31:55,4
17:31:56,11
17:31:57,11
17:31:58,11
17:31:59,11
17:32:00,7
17:32:01,4
17:32:02,11
17:32:03,11
17:32:04,11
17:32:05,7
17:32:06,4
17:32:07,11
17:32:08,11
17:32:09,11
17:32:10,7
17:32:11,4
17:32:12,11
17:32:13,11
17:32:14,11
17:32:15,11
17:32:16,7
17:32:17,4
17:32:18,11
17:32:19,11
17:32:20,11
17:32:21,7
17:32:22,4
17:32:23,11
17:32:24,11
17:32:25,11
17:32:26,11
17:32:27,4
17:32:28,7
17:32:29,11
17:32:30,11
17:32:31,11
17:32:32,7
